mapa4_background: .word 320, 240
1,0,0,0,0,0,0,0,0,0,0,9,10,1,1,9,9,10,10,9,1,0,0,9,9,9,10,10,9,0,0,9,10,9,1,9,1,0,0,1,9,0,0,1,10,9,0,0,9,9,0,0,9,10,1,0,73,154,73,0,73,227,226,146,164,73,0,0,154,227,227,154,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,227,226,227,245,227,226,236,218,217,245,255,246,227,209,227,254,246,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,8,8,0,0,8,0,0,73,110,111,101,93,9,9,9,0,0,0,0,0,74,93,93,10,0,154,236,237,227,227,236,236,236,236,236,236,255,255,255,245,236,218,227,236,245,255,255,255,236,227,218,174,111,83,92,102,110,110,111,101,72,72,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,83,93,93,92,84,83,9,0,0,9,9,0,0,9,10,9,10,9,0,1,83,84,92,102,111,110,73,0,8,8,0,0,8,8,0,8,73,73,73,8,8,9,73,9,73,73,73,9,8,9,9,73,9,8,8,73,73,73,9,0,9,73,9,8,8,8,8,0,0,82,155,82,9,0,
0,0,0,0,0,0,0,0,0,0,0,1,1,0,9,10,9,1,1,1,0,0,0,9,10,9,1,1,0,0,0,0,1,1,0,1,0,0,0,9,10,9,0,0,9,0,0,0,10,10,0,0,1,1,0,0,146,236,154,0,0,145,73,8,91,73,0,0,73,162,235,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,227,226,227,237,227,218,218,236,246,255,255,255,254,245,246,255,91,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,8,0,0,0,0,0,9,93,93,84,74,1,9,9,0,0,0,0,0,0,10,10,0,0,73,218,227,227,227,226,227,218,73,137,226,245,245,163,81,218,227,146,145,236,245,236,82,72,217,227,175,111,93,102,111,111,102,93,82,72,72,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,84,84,92,74,0,0,1,10,10,0,0,1,9,9,10,9,0,0,1,74,93,102,111,111,73,0,0,8,0,0,0,0,8,73,81,73,73,73,73,73,73,73,73,81,73,73,73,73,73,9,9,73,73,73,81,81,73,73,73,0,0,8,8,8,0,0,82,82,82,9,0,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,73,154,81,0,0,0,0,0,9,0,0,0,0,73,146,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,145,145,0,0,0,0,0,0,146,227,227,218,218,218,218,246,173,91,181,255,182,182,255,91,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,9,83,84,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,145,145,145,145,145,73,0,0,146,146,145,0,0,73,145,72,64,145,145,73,1,83,155,145,91,91,83,83,92,92,83,73,72,72,73,73,73,73,73,81,81,81,81,81,81,81,81,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,74,84,84,83,9,0,0,0,9,1,0,0,0,9,10,10,1,0,0,0,0,9,74,92,83,8,0,0,8,8,8,0,0,73,81,81,73,73,73,73,81,73,81,81,81,81,73,73,73,81,73,73,73,73,81,81,81,81,81,73,0,8,8,0,0,0,82,82,9,0,0,0,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,218,227,227,145,0,72,81,81,73,145,226,218,227,236,218,227,254,82,0,164,255,164,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,9,92,93,84,10,0,9,9,0,0,0,1,10,9,0,0,0,0,0,0,9,10,1,0,0,0,0,9,9,1,0,0,0,1,0,0,0,0,0,10,93,111,102,83,72,72,72,72,72,72,72,72,72,73,73,81,73,73,73,73,81,81,81,81,73,73,73,73,73,81,73,72,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,1,84,93,93,74,0,9,10,0,0,1,1,0,0,9,10,10,1,0,0,0,9,1,10,92,83,8,0,0,73,73,8,8,73,73,81,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,9,0,0,73,82,82,73,0,0,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,227,227,227,227,145,146,227,227,218,218,218,218,227,245,227,227,246,81,0,173,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,8,0,0,0,73,110,111,101,92,9,9,9,0,0,0,9,84,84,9,0,0,0,0,1,19,84,10,1,9,9,0,9,1,1,1,1,9,9,1,0,0,1,10,92,102,111,111,102,81,72,72,72,72,72,72,72,73,73,81,81,81,81,73,73,73,73,73,73,73,73,81,81,81,81,73,72,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,84,102,110,93,84,10,9,10,1,9,9,9,9,9,10,9,10,1,0,0,74,84,92,93,102,102,9,0,0,8,9,0,8,9,73,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,0,82,91,82,9,0,8,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,227,227,154,218,227,227,227,227,227,218,218,226,227,218,227,246,82,0,155,91,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,8,0,0,0,8,8,0,0,0,9,92,102,102,83,0,1,9,9,0,0,9,84,84,83,0,9,9,9,83,84,84,84,92,84,83,0,1,10,9,9,9,9,10,10,1,0,9,83,84,92,110,111,102,81,72,81,81,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,8,8,0,0,0,0,0,0,0,8,8,0,0,0,0,101,111,110,93,84,83,9,0,0,10,10,10,9,9,9,10,9,0,0,74,93,102,111,111,111,110,73,0,0,0,0,8,8,8,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,82,82,82,9,0,0,8,8,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,154,72,146,227,226,226,227,218,218,218,218,218,217,226,246,90,0,0,0,0,0,8,8,8,0,0,72,72,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,84,9,1,74,84,74,0,0,9,92,93,83,0,83,84,83,83,84,84,101,102,93,83,0,0,9,9,0,9,9,9,9,1,0,0,82,92,84,101,101,82,73,80,81,81,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,8,0,0,0,0,0,0,0,8,8,0,0,0,0,0,101,111,102,93,84,84,74,0,0,10,9,9,9,0,9,9,0,0,10,84,93,101,102,110,111,102,9,0,0,0,8,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,73,74,82,82,9,0,0,8,8,8,8,0,0,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,227,227,218,218,227,218,218,218,227,227,228,246,82,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,83,84,84,83,83,92,93,74,1,0,1,92,102,83,9,92,93,83,83,84,93,110,111,101,83,0,0,0,0,0,9,9,10,9,0,0,9,93,101,84,84,84,73,72,81,81,81,81,81,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,8,0,0,8,8,0,0,0,8,8,0,0,0,0,0,92,110,110,102,93,84,83,0,0,9,10,10,9,0,0,0,0,0,82,93,84,84,92,102,102,102,73,0,0,0,0,8,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,8,0,0,9,8,8,8,8,8,0,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,8,0,0,154,227,227,81,73,218,227,227,218,227,246,255,255,82,0,0,8,72,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,92,102,102,93,92,101,93,84,84,10,0,10,110,92,92,93,84,92,101,92,83,92,110,102,74,0,0,0,0,0,9,10,9,1,0,0,10,92,92,84,84,102,101,81,72,81,81,81,81,81,73,73,81,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,72,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,83,102,102,93,84,84,74,0,0,0,9,10,9,0,0,0,0,0,10,84,84,84,84,84,93,101,9,0,0,8,0,0,8,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,83,82,81,9,0,8,9,73,8,8,8,8,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,218,227,72,0,146,227,145,0,0,73,236,246,218,218,228,255,255,82,0,0,8,8,8,0,0,8,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,8,72,8,0,0,0,0,83,110,111,102,84,101,110,102,93,74,0,9,101,93,101,10,1,9,9,1,0,0,83,92,0,0,9,9,0,0,9,9,1,0,0,0,0,9,83,92,102,111,111,81,72,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,84,84,84,84,74,0,0,0,0,0,9,9,0,0,9,9,1,0,10,84,84,83,83,84,84,73,0,0,8,8,8,9,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,83,82,81,72,0,0,8,8,8,8,8,8,8,8,9,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,227,227,73,0,8,72,0,0,0,73,227,236,227,218,218,246,255,82,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,9,101,110,93,9,92,111,102,74,0,0,0,9,9,9,0,0,0,0,0,0,9,74,9,0,0,10,9,0,0,0,0,0,0,0,0,0,0,9,84,93,102,102,81,72,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,84,84,84,10,0,0,0,0,0,0,0,0,0,9,10,9,0,0,9,1,9,84,84,9,82,73,0,8,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,83,82,81,81,81,73,0,0,8,8,0,8,8,8,8,8,9,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,0,0,73,218,227,246,227,218,227,254,82,0,0,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,73,73,9,0,9,74,73,0,0,0,0,0,0,0,0,0,0,10,83,83,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,84,92,92,81,72,80,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,91,102,102,93,84,10,0,0,0,0,0,0,0,0,9,9,10,9,0,0,0,1,83,102,101,0,72,82,82,82,73,0,0,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,73,73,73,72,81,73,8,0,0,8,8,8,8,8,8,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,218,73,0,73,226,227,236,227,218,218,246,82,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,93,102,93,83,9,9,74,0,0,0,0,0,0,9,9,0,0,0,9,83,75,83,102,93,73,72,80,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,72,8,73,72,0,0,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,101,111,110,102,93,84,10,0,0,9,9,9,0,9,9,10,9,1,0,0,1,92,110,111,110,92,9,73,73,73,82,82,82,82,82,73,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,73,8,0,0,73,73,8,0,0,8,8,8,8,0,0,8,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,154,154,146,72,146,235,145,0,73,227,226,218,227,246,246,255,82,0,0,8,8,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,92,110,110,93,84,74,0,9,0,9,9,9,9,0,9,10,1,0,0,0,74,93,102,110,102,82,72,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,8,0,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,101,111,111,101,92,83,9,0,0,10,10,9,9,9,9,9,10,1,0,9,84,93,93,102,111,111,73,0,0,0,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,0,0,0,0,0,0,0,8,8,8,0,8,8,9,8,8,8,9,73,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,227,227,227,227,72,145,227,81,0,154,227,218,218,227,236,236,254,82,0,0,0,0,0,8,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,101,111,110,92,84,83,10,0,0,10,10,10,9,0,9,9,1,0,0,1,83,93,110,110,102,101,81,72,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,0,0,0,8,73,73,0,0,0,0,0,0,0,8,8,0,8,8,8,0,0,0,0,0,74,92,93,84,84,10,0,0,0,9,9,9,9,9,9,10,9,0,0,1,74,84,92,110,111,93,9,0,0,0,0,0,0,8,73,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,73,1,0,0,73,81,8,0,8,8,8,0,0,8,9,8,8,8,73,73,73,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,226,227,227,146,154,226,154,154,227,218,218,218,218,218,237,255,90,0,0,0,0,0,8,8,8,0,8,0,0,0,0,0,8,0,0,8,72,8,0,0,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,110,110,101,93,84,83,0,0,9,9,9,9,9,9,9,9,0,0,9,84,93,110,102,102,102,81,72,72,81,81,81,81,81,72,81,81,81,81,81,81,81,81,73,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,8,8,0,8,0,0,0,1,83,102,92,10,9,0,9,9,9,9,0,0,9,0,0,0,9,83,93,84,93,92,9,0,0,0,0,0,8,9,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,8,0,0,81,82,73,0,0,8,8,0,0,8,8,8,8,8,8,8,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,227,227,227,227,218,226,226,218,227,237,227,218,226,254,245,73,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,102,110,102,92,83,9,0,0,0,9,9,9,10,9,9,9,0,9,83,84,92,101,110,110,102,81,72,72,81,81,81,73,81,81,81,81,81,81,81,81,81,81,73,72,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,82,83,9,92,175,102,85,83,0,1,10,10,9,0,0,0,0,0,0,10,93,93,84,84,93,83,8,0,0,0,0,0,8,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,0,8,8,73,73,73,0,0,0,8,8,0,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,227,154,145,218,227,227,227,226,227,237,218,217,227,255,245,73,0,0,8,72,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,0,0,83,93,101,93,84,10,0,0,0,0,9,9,9,1,9,10,9,0,74,93,84,74,84,101,110,110,81,72,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,8,8,72,72,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,101,111,102,101,102,101,84,10,0,0,9,10,10,0,0,0,9,0,0,9,83,84,84,93,110,102,73,0,0,8,8,0,8,9,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,73,8,8,73,73,8,0,0,8,8,0,8,8,8,8,8,8,8,8,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,72,0,73,146,218,218,154,218,226,227,236,227,254,255,82,0,0,8,8,8,0,8,8,8,0,8,8,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,10,83,84,84,92,74,0,0,0,0,0,1,0,0,1,9,9,1,9,83,9,0,10,84,102,101,81,80,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,73,81,72,0,0,0,0,0,8,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,93,102,102,83,10,74,10,0,0,0,0,9,9,0,0,9,10,9,0,0,1,83,93,102,111,111,73,0,0,8,8,8,9,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,8,8,73,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,73,73,73,218,218,227,236,226,254,255,82,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,83,84,83,82,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,9,93,102,82,73,73,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,72,0,72,81,72,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,9,84,93,82,0,0,0,0,0,1,0,0,0,0,0,9,9,1,0,0,0,0,74,83,93,92,9,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,9,0,8,0,0,0,8,8,8,8,8,8,8,8,0,0,8,8,8,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,227,227,72,0,73,73,0,0,0,81,227,226,227,236,236,255,255,82,0,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,10,92,83,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,9,84,93,110,102,82,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,8,0,0,0,0,0,0,9,93,110,101,82,0,0,0,1,9,10,9,0,0,0,0,0,0,0,0,0,1,1,9,92,82,8,0,8,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,8,8,8,8,0,0,8,8,8,8,8,8,0,0,0,8,8,0,0,0,
