frame1_final: .word 320, 240
85,85,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,1,92,174,165,165,174,183,182,183,182,182,182,182,182,182,182,182,183,183,182,182,183,182,182,182,182,183,183,182,182,182,182,182,182,183,183,182,182,183,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,174,174,182,182,182,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,174,174,174,110,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,174,83,1,83,84,84,84,84,75,10,83,75,73,82,82,82,82,83,91,91,83,83,83,83,91,91,91,83,91,91,74,82,82,82,82,82,82,82,82,82,83,83,91,83,82,83,82,82,82,
85,85,85,85,85,93,84,84,84,84,84,85,93,85,84,84,84,85,85,84,84,84,84,85,84,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,92,174,165,165,174,183,182,182,182,182,183,182,182,182,183,183,182,182,183,183,183,182,182,183,182,182,183,182,182,182,183,183,183,183,182,183,182,182,183,183,182,182,183,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,183,182,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,174,182,182,182,174,182,182,174,174,182,182,182,182,174,182,182,182,174,182,182,182,182,174,182,182,182,182,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,83,1,83,84,84,83,84,75,10,83,75,73,82,82,83,83,82,83,91,91,91,83,83,83,91,91,91,83,156,83,74,82,82,82,82,82,82,82,82,83,83,83,83,83,91,82,82,82,
85,84,84,85,85,85,84,84,84,84,84,85,85,84,84,84,84,84,85,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,1,92,174,165,165,174,183,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,183,183,182,182,182,182,182,182,182,183,182,182,182,183,182,182,182,183,183,182,183,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,183,183,182,182,182,182,183,182,182,182,182,182,182,182,183,182,182,182,182,182,182,174,174,182,174,174,182,182,182,182,182,182,182,174,182,182,182,182,174,174,182,182,182,174,174,182,182,182,174,182,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,83,1,83,84,84,84,84,75,9,83,75,74,82,82,83,91,82,83,91,91,83,91,83,83,91,91,91,83,83,156,83,74,82,82,82,82,82,82,82,82,74,83,92,74,74,82,82,82,
84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,85,85,84,85,85,85,84,85,85,85,84,85,85,84,85,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,1,92,174,165,165,174,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,182,182,182,183,183,182,182,183,182,182,182,183,183,182,182,182,183,182,182,182,182,182,182,183,183,191,191,183,183,183,183,183,182,182,182,182,182,182,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,174,182,182,182,182,182,183,183,182,182,182,182,183,182,182,182,182,182,174,174,174,182,182,182,182,182,182,174,174,182,183,182,174,182,182,182,174,182,182,182,182,182,182,182,182,183,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,82,1,84,84,84,84,84,75,9,75,75,74,82,82,83,83,83,83,91,91,91,91,83,82,82,91,83,83,83,92,156,83,82,83,74,82,82,82,82,82,82,82,83,82,82,82,82,82,
85,93,85,84,84,85,84,84,84,84,84,84,84,84,84,84,85,85,85,85,85,85,85,85,84,84,84,84,85,84,84,84,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,91,174,165,165,174,183,182,182,182,183,183,182,182,183,183,182,182,182,118,118,182,183,183,182,182,182,182,183,183,183,182,182,182,182,182,183,182,182,183,182,182,182,182,191,182,109,100,100,101,109,173,173,182,183,191,183,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,183,182,118,182,183,183,182,182,183,183,182,182,182,182,182,182,183,182,182,182,182,183,182,182,182,182,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,174,182,174,174,182,182,182,182,183,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,82,9,84,84,84,84,84,75,9,75,75,74,82,82,83,83,83,83,83,91,91,91,92,83,74,83,91,91,83,83,83,156,164,92,83,74,82,82,82,82,82,82,74,82,82,82,82,82,
84,85,84,84,85,84,84,85,85,85,84,85,85,84,84,85,85,85,85,84,85,85,85,85,85,84,84,84,85,84,84,85,84,84,85,84,84,84,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,91,174,165,165,174,183,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,183,182,182,182,182,183,183,183,110,91,10,10,2,2,2,10,10,10,74,83,100,174,183,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,174,182,182,182,182,183,182,182,182,182,182,182,182,174,182,183,182,182,182,182,182,182,182,182,174,174,182,182,182,182,182,182,182,183,182,174,174,174,182,182,182,174,182,182,182,182,182,182,182,174,174,182,182,182,182,182,182,182,183,182,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,82,9,84,84,84,84,84,75,9,75,75,74,82,82,83,83,83,83,83,83,83,91,91,91,82,82,91,156,156,91,83,82,156,156,91,91,74,82,82,82,82,82,82,82,82,82,82,74,
84,84,85,85,85,85,84,85,85,85,84,85,85,85,85,85,85,85,84,84,85,85,85,85,84,84,84,84,84,84,84,85,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,91,174,165,165,174,183,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,183,182,182,182,183,182,182,182,182,182,183,175,84,2,75,85,94,86,86,85,84,84,75,2,1,10,173,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,174,182,182,183,182,182,174,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,183,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,82,9,84,84,84,84,84,75,9,75,75,74,82,82,83,91,83,83,91,83,91,91,83,91,83,83,91,82,91,156,91,83,83,83,74,91,91,74,82,82,82,82,82,82,82,74,74,83,
84,84,84,85,85,85,85,85,85,85,85,85,84,84,85,84,84,84,84,84,85,85,85,85,85,84,84,84,84,84,84,84,85,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,92,174,165,165,174,183,182,182,183,183,182,182,183,183,182,182,182,182,182,182,182,183,183,182,182,182,182,182,183,182,182,183,182,182,182,182,182,183,182,183,174,11,85,94,94,94,94,85,84,75,74,10,9,74,9,1,9,174,183,182,182,182,183,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,82,9,84,84,84,84,84,75,9,75,83,82,82,82,82,91,83,74,83,165,173,91,83,91,91,83,83,83,74,83,164,92,91,83,83,74,91,83,74,82,82,82,82,82,82,83,82,83,
85,85,85,85,85,85,85,85,85,85,85,85,84,84,85,84,84,84,84,84,85,85,85,85,85,84,84,84,84,84,84,85,84,84,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,91,174,165,165,174,183,182,183,182,182,183,182,182,182,182,182,182,182,182,183,183,182,183,183,182,182,182,182,182,182,182,182,183,183,182,182,182,182,183,191,82,2,94,94,94,85,11,1,0,0,0,73,73,9,9,74,1,83,183,182,182,182,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,183,182,182,183,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,183,182,174,182,182,182,182,182,182,174,174,182,182,182,182,182,182,183,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,183,182,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,82,9,84,84,84,84,84,75,9,75,75,74,82,82,82,83,91,82,82,156,156,91,91,91,91,83,74,83,92,74,83,156,83,83,92,83,83,92,82,82,82,82,82,82,82,83,82,82,
85,85,85,85,85,84,84,85,85,85,85,84,84,85,85,85,84,85,85,84,84,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,91,174,165,165,182,183,182,182,182,183,183,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,183,182,183,173,9,84,94,94,84,2,82,91,100,83,9,1,74,74,74,74,74,1,173,191,182,182,182,182,182,182,183,183,183,183,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,183,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,183,182,182,182,182,183,183,183,182,182,182,182,183,182,182,182,182,182,182,182,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,82,9,84,84,84,84,84,75,9,83,75,74,82,82,82,83,164,156,74,83,83,91,91,91,91,91,83,74,83,91,82,83,156,83,83,91,83,91,83,82,82,82,82,82,82,74,74,91,
85,85,85,85,85,84,85,85,85,85,93,85,85,85,84,84,84,85,84,84,84,84,85,84,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,85,85,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,91,174,165,174,183,182,182,182,182,182,182,182,183,183,182,182,182,182,182,182,183,183,182,182,182,183,182,182,182,182,182,183,183,182,182,183,182,182,191,92,9,93,94,20,1,92,191,191,191,191,174,82,0,74,75,83,84,1,91,191,182,182,182,182,182,182,182,182,182,182,183,182,182,182,183,183,182,182,182,182,182,182,182,182,182,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,110,174,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,183,183,182,182,182,182,182,183,182,182,182,182,183,182,182,182,183,182,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,83,9,84,84,84,84,84,75,9,83,75,74,82,82,82,74,156,156,83,82,91,91,91,91,91,91,91,82,74,83,91,83,82,92,92,83,74,83,91,74,82,82,82,82,82,82,82,82,
85,85,85,85,84,85,85,85,85,85,85,85,85,85,84,84,84,84,84,84,84,84,84,85,85,85,84,84,85,85,84,84,85,85,84,84,84,84,85,84,85,85,84,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,1,91,174,165,182,183,182,182,182,182,182,182,182,182,183,182,182,183,182,183,182,182,183,183,183,182,182,183,182,182,182,182,182,182,182,183,183,182,182,183,91,10,94,85,1,92,191,183,182,182,183,183,183,82,0,83,84,84,2,83,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,183,183,182,182,182,182,183,183,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,183,182,174,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,183,182,182,174,182,110,174,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,182,182,182,182,183,183,182,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,83,9,84,84,84,84,84,75,9,83,75,74,82,82,82,82,83,83,83,82,83,91,83,83,83,91,91,83,82,74,82,91,83,82,83,91,83,92,83,74,82,82,82,82,82,82,82,82,
93,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,85,84,84,85,85,93,93,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,2,91,173,174,183,182,182,182,182,183,182,182,182,182,182,182,182,183,182,182,182,182,183,183,182,183,183,182,182,182,182,182,182,182,182,182,183,183,182,191,91,1,94,11,74,183,183,182,182,182,182,182,191,109,1,74,84,84,2,82,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,183,183,183,183,182,182,182,182,182,183,182,182,183,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,183,182,182,110,174,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,182,182,182,182,183,182,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,83,10,84,84,84,84,84,75,9,83,74,73,82,82,82,83,91,156,156,83,74,83,92,91,83,91,91,91,91,83,74,74,83,91,83,82,83,83,82,82,82,82,82,82,82,82,82,82,
93,84,84,85,85,85,85,85,85,85,85,85,85,84,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,2,91,174,174,183,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,183,183,183,182,182,183,183,182,183,183,182,183,182,182,183,182,191,101,1,84,2,91,191,182,182,183,182,182,182,183,182,9,74,84,84,2,82,183,183,183,183,183,182,182,182,182,182,183,183,183,183,182,183,183,183,191,191,183,183,183,183,183,183,183,183,183,183,183,182,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,174,174,182,182,182,182,182,182,182,182,174,182,182,182,110,110,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,174,182,183,182,173,165,165,165,165,165,165,165,165,165,165,165,165,165,174,165,83,83,84,84,84,84,75,9,83,74,73,82,82,83,91,91,165,165,83,83,74,83,91,155,91,91,91,91,91,83,82,74,82,91,91,82,74,82,82,82,82,82,82,82,82,82,82,
93,85,85,84,84,85,85,85,85,85,85,85,85,84,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,2,91,174,174,183,183,182,182,182,182,183,182,182,182,182,182,182,182,182,183,182,182,118,183,183,182,182,182,183,183,183,183,182,182,182,182,182,182,182,183,183,18,2,1,92,191,182,182,182,182,182,182,183,182,74,74,84,84,1,91,183,182,182,182,182,183,182,182,183,182,182,182,183,182,183,183,109,101,173,173,173,173,174,174,174,174,174,174,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,183,183,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,174,174,182,182,182,182,182,182,182,182,182,182,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,183,182,182,183,182,173,165,165,165,165,165,165,165,165,165,165,165,165,165,92,83,84,84,84,84,84,75,9,75,74,73,82,82,83,91,91,92,83,91,92,83,74,82,83,83,91,91,91,91,92,83,82,74,74,83,91,91,82,74,82,82,82,82,82,82,82,74,
85,85,85,84,84,85,85,85,85,84,84,85,85,84,84,84,84,85,85,85,84,84,84,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,2,92,174,165,174,183,183,182,183,182,182,182,182,182,182,183,183,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,183,182,182,182,182,182,182,182,183,109,1,0,83,183,183,182,182,182,182,182,183,182,10,74,84,83,1,100,191,182,182,182,182,183,182,182,182,182,182,182,182,183,182,83,1,1,1,1,1,1,1,9,9,9,9,9,10,74,82,91,91,91,92,100,101,109,174,174,182,183,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,182,182,183,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,183,182,174,165,165,165,165,165,165,165,165,165,165,165,165,83,75,84,84,84,84,84,75,9,75,74,73,82,82,82,91,91,83,83,91,91,156,83,82,74,74,83,91,91,91,91,91,83,82,82,74,82,83,91,83,82,74,82,82,91,92,91,91,
85,85,85,85,85,85,85,85,85,85,84,84,84,85,85,84,85,85,85,84,84,84,84,84,85,84,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,2,91,174,165,165,182,183,182,182,182,182,182,182,183,183,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,183,183,182,182,182,182,182,183,109,74,82,182,183,183,182,182,182,182,183,174,9,74,84,74,1,173,183,182,182,183,183,182,182,182,182,182,182,182,182,183,182,91,92,100,92,92,92,92,92,92,92,91,91,91,83,82,74,74,74,74,9,9,9,1,9,10,74,82,83,101,182,101,92,100,101,109,109,174,174,174,174,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,109,165,165,165,165,165,165,165,165,165,165,165,173,84,75,84,84,84,84,75,9,75,10,73,82,82,82,83,91,91,91,83,83,155,155,83,82,82,82,83,91,83,83,155,91,83,83,82,82,74,82,91,92,83,74,82,91,83,83,156,
85,85,85,85,85,85,85,85,85,85,84,85,85,85,84,85,93,85,85,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,2,83,174,165,165,174,183,182,182,182,182,182,182,182,182,182,182,182,183,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,182,182,182,182,191,100,1,83,84,1,82,183,183,182,182,183,183,182,182,182,182,182,182,182,183,182,101,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,165,165,100,92,92,92,91,91,101,174,101,83,83,83,83,83,82,82,82,82,82,83,83,83,91,92,100,101,109,173,174,182,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,183,182,182,182,182,182,183,183,174,165,165,165,165,165,165,165,165,165,173,101,83,76,84,84,84,84,75,9,74,10,73,82,83,74,82,91,91,83,83,83,91,91,91,83,82,82,82,83,91,91,91,91,156,91,83,82,82,82,74,83,156,156,83,92,91,83,83,
85,85,85,85,85,85,85,93,85,93,93,85,85,84,84,84,85,85,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,10,91,174,165,165,182,183,182,182,182,183,183,182,182,182,182,182,183,182,182,182,183,183,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,183,18,1,84,75,0,101,191,182,182,182,182,182,183,182,183,183,183,182,182,191,101,82,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,165,165,165,100,92,91,83,83,82,74,74,10,10,9,10,10,82,82,83,92,100,101,174,174,182,183,183,183,183,183,183,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,183,183,174,165,165,165,165,165,165,165,165,173,74,74,84,84,84,84,84,75,9,74,74,73,82,91,83,74,83,91,91,83,83,83,83,91,91,83,82,82,82,83,91,91,91,91,91,91,91,83,82,82,82,83,156,156,165,156,83,91,
