mapa2_background: .word 320, 240
73,209,163,246,164,209,209,163,173,245,246,173,245,255,246,255,164,0,9,8,8,8,8,8,9,8,9,8,9,9,8,9,9,9,9,8,9,8,8,8,8,9,9,8,9,9,8,9,9,9,9,8,0,8,9,8,8,9,9,9,8,8,9,9,9,9,8,0,8,9,9,9,9,9,0,9,82,81,82,8,0,0,9,181,255,246,246,246,245,246,254,245,173,255,245,181,246,254,254,255,246,227,163,246,255,255,173,82,0,0,73,155,164,82,0,0,9,164,246,100,83,173,237,90,0,73,82,91,155,74,0,0,1,81,73,82,246,254,254,255,246,227,246,254,154,172,172,154,172,246,172,154,173,181,181,245,254,255,255,246,9,0,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,0,81,163,73,155,155,155,155,81,164,155,91,91,91,91,155,90,81,82,164,164,91,73,90,155,155,9,0,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,164,245,218,146,145,145,145,154,146,164,228,145,154,146,145,217,73,
81,226,217,145,218,227,227,217,217,236,236,236,181,172,246,255,155,0,8,8,8,8,8,8,8,9,9,8,8,9,8,8,9,9,9,9,8,8,8,8,9,9,9,8,8,9,8,8,9,9,9,9,9,9,9,8,8,9,9,9,8,8,9,9,9,9,9,73,9,8,9,9,9,0,9,173,255,254,255,155,9,73,173,255,246,246,246,246,246,246,173,172,246,254,227,172,255,255,255,245,227,218,154,245,255,246,255,155,0,0,74,91,155,82,73,73,73,155,91,29,102,91,163,90,0,74,155,91,73,9,0,9,73,73,8,91,246,246,255,254,245,237,182,246,226,145,154,218,154,146,209,218,236,227,237,255,246,246,246,173,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,164,155,154,64,73,154,155,164,155,155,155,155,155,155,91,73,82,172,164,90,82,155,164,163,9,0,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,164,255,155,145,154,154,145,172,236,145,145,145,145,154,154,227,81,
73,218,218,226,218,237,237,217,145,163,181,173,163,209,236,255,91,0,0,0,0,0,0,0,9,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,254,254,254,255,246,246,246,246,246,255,246,218,172,246,154,145,154,245,246,237,227,145,217,217,237,255,246,255,156,73,83,91,82,82,82,155,155,73,90,101,21,21,93,164,81,73,91,155,155,73,9,9,91,164,9,8,155,246,246,173,173,245,254,255,227,218,218,218,218,218,226,218,218,218,145,146,173,245,154,172,173,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,0,81,164,82,64,65,64,72,90,164,91,90,91,91,91,155,82,8,73,155,90,82,81,90,163,90,0,0,0,8,0,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,91,236,218,218,236,255,227,236,245,218,218,218,218,172,246,254,91,
0,0,81,218,218,145,145,73,0,146,226,218,218,218,209,237,173,9,81,81,81,81,82,8,0,73,73,9,9,73,73,9,9,73,73,9,9,73,73,9,9,73,73,9,9,73,73,9,9,73,73,9,9,73,73,73,0,9,82,81,81,81,81,81,81,81,81,81,81,81,81,81,73,9,173,255,246,246,246,254,255,255,246,246,246,246,254,255,255,227,218,237,236,73,8,153,218,146,218,226,73,154,227,245,255,254,254,155,91,164,82,91,155,90,155,82,0,82,164,82,9,91,163,73,74,91,73,73,82,155,82,91,155,73,0,90,246,236,218,218,246,246,173,146,0,218,226,218,218,218,154,73,145,73,72,154,236,218,154,173,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,81,164,73,64,73,73,64,82,164,81,73,81,81,73,73,9,9,9,73,82,81,81,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,74,73,155,246,173,173,181,173,173,172,173,245,181,173,181,181,254,91,
0,0,0,0,0,8,73,0,81,226,218,218,218,218,218,236,255,254,254,254,254,254,255,164,9,83,83,74,83,83,83,74,83,83,83,74,83,83,83,74,83,83,83,74,83,83,83,74,83,83,83,74,83,83,83,75,9,172,255,254,254,255,254,254,254,254,254,254,254,254,254,254,254,254,246,246,254,254,246,246,246,246,246,246,246,246,246,246,246,255,227,209,218,218,218,218,8,0,154,226,154,246,255,246,246,255,164,73,82,91,73,82,164,73,73,82,9,82,81,80,88,72,82,81,82,155,73,73,91,164,155,74,74,155,82,155,254,245,218,218,218,154,9,0,73,218,226,218,154,8,0,0,73,218,218,218,227,218,227,246,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,81,164,146,73,64,64,73,155,164,9,9,9,9,9,9,0,8,82,91,155,82,82,163,164,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,83,84,83,83,84,84,83,83,84,84,83,83,84,84,83,83,83,84,83,83,83,83,83,73,91,173,164,164,164,172,172,82,
9,73,9,0,0,81,227,81,72,218,226,218,218,217,237,255,246,255,254,254,254,255,255,255,165,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,2,173,255,254,255,254,246,254,255,254,254,254,255,255,254,254,254,255,255,245,245,246,254,246,246,254,246,246,246,255,246,173,181,246,246,227,226,226,217,218,146,73,146,226,218,236,181,246,255,254,246,82,0,73,9,73,73,91,164,82,74,9,81,89,89,89,89,90,73,82,82,155,164,82,82,82,82,164,254,255,255,246,227,218,218,218,218,154,73,218,226,218,218,145,0,0,8,218,226,218,227,245,218,227,246,9,0,8,9,8,0,8,9,9,0,8,9,9,0,8,9,8,0,8,9,8,0,8,9,8,0,8,9,0,0,9,9,0,0,9,9,9,0,0,81,164,154,155,73,81,155,155,163,9,81,81,81,81,81,73,0,73,155,155,90,82,155,173,164,9,0,9,9,9,9,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,83,74,83,83,74,74,83,83,74,74,83,83,74,74,83,83,74,74,74,74,74,74,2,92,172,163,163,163,163,155,164,82,
73,226,226,81,0,81,235,145,0,81,226,218,218,209,227,255,246,246,246,246,246,254,254,255,164,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,173,254,246,255,245,173,246,246,255,255,246,254,254,246,246,255,246,246,255,245,245,172,245,255,254,254,245,246,255,246,245,246,255,227,145,245,227,145,145,0,145,227,218,218,218,218,172,246,255,82,0,73,0,0,9,73,90,155,82,1,0,8,82,82,82,90,73,0,0,0,91,155,82,82,0,164,255,254,255,255,255,245,218,218,218,218,226,218,145,145,218,146,73,9,9,72,218,226,218,218,218,218,227,182,73,73,9,0,9,81,9,8,9,73,9,8,73,81,9,8,9,73,9,8,9,73,9,8,9,73,9,8,73,81,9,8,9,73,9,8,73,81,0,81,163,73,154,163,163,82,81,163,73,81,81,81,81,81,81,0,73,155,155,90,81,155,164,91,0,0,8,9,8,8,9,9,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,74,75,75,74,74,10,91,173,155,90,91,91,155,155,73,
73,218,226,218,73,81,227,145,0,73,218,218,218,227,218,164,255,246,246,246,255,245,181,255,163,0,0,73,74,9,8,9,9,9,9,8,9,9,9,9,8,9,73,9,9,9,9,9,9,9,8,73,74,73,0,0,164,255,245,173,245,246,254,254,246,246,255,173,181,255,255,254,154,154,255,255,246,154,155,246,255,246,246,246,173,173,246,255,246,218,217,154,218,218,73,0,154,226,218,218,218,218,217,245,255,82,0,73,9,0,9,155,91,82,82,9,0,74,82,81,73,9,9,1,0,1,73,9,91,91,9,173,255,246,246,255,246,218,218,218,218,218,226,218,0,0,145,218,218,226,154,73,218,226,227,218,218,218,228,173,73,173,9,0,73,246,73,0,0,173,73,0,9,246,73,0,9,246,9,0,9,246,73,0,9,246,73,0,82,182,0,0,82,182,0,0,82,182,0,73,164,64,73,164,163,64,73,164,9,81,81,81,81,81,81,0,73,82,90,82,9,73,73,73,9,9,9,9,9,9,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,83,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,0,90,172,155,91,91,91,155,82,9,
0,81,218,226,218,218,218,218,73,72,218,226,217,236,227,236,255,246,254,254,255,227,154,255,163,0,73,74,73,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,8,8,8,0,0,73,74,73,0,164,255,227,163,246,254,246,255,227,155,181,154,163,182,181,154,145,145,164,246,163,209,209,163,173,246,255,246,154,173,255,245,154,226,227,218,218,218,146,8,145,226,218,218,227,226,218,246,255,155,73,74,73,73,73,90,164,74,73,82,74,82,91,91,82,73,73,73,73,73,9,82,164,82,173,255,246,246,246,255,246,227,218,227,218,218,226,154,1,8,146,218,226,226,218,73,218,226,218,218,218,227,255,246,82,246,82,0,82,246,82,0,82,182,82,0,82,246,82,0,82,246,82,0,82,246,82,0,82,246,82,0,91,246,73,0,91,246,73,0,91,246,73,73,163,73,155,155,155,155,82,163,9,73,81,81,81,81,81,9,9,73,82,9,9,9,82,163,9,0,73,9,9,9,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,72,90,164,90,155,91,91,155,90,9,
0,73,218,153,145,145,218,226,73,0,145,227,226,218,145,236,255,255,255,246,227,218,209,245,164,1,83,73,8,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,9,9,9,9,8,0,0,10,83,9,172,237,217,218,172,181,246,255,236,209,145,218,218,145,145,217,218,218,154,145,218,227,227,218,145,173,246,219,145,164,181,218,145,237,227,218,218,145,73,0,154,226,218,218,245,227,172,255,255,163,82,82,0,73,73,0,73,82,91,164,155,74,0,0,0,9,9,73,73,73,0,0,82,82,182,255,246,246,246,246,255,245,227,245,227,218,226,154,73,145,218,218,226,226,145,8,154,227,227,218,218,181,255,246,246,255,173,9,172,255,173,73,173,255,173,73,173,255,173,73,173,255,173,73,173,255,173,73,173,255,172,73,246,255,172,73,246,255,172,73,246,255,172,73,164,155,154,64,73,154,155,164,8,0,0,8,9,9,9,9,73,155,155,82,73,91,164,164,9,0,9,9,9,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,84,74,90,164,155,155,155,155,155,90,9,
0,0,145,145,0,73,145,218,81,0,73,218,218,218,226,145,164,254,181,227,209,217,209,245,173,2,9,0,8,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,9,9,9,9,9,73,8,0,10,10,173,236,217,154,145,172,181,254,227,217,226,226,226,218,226,218,145,145,218,226,218,237,236,145,218,154,145,218,227,218,217,218,227,218,145,145,145,73,0,0,154,226,218,218,218,218,154,246,246,82,81,81,8,8,8,73,73,173,255,254,255,91,9,9,8,8,8,9,8,81,82,81,73,173,255,246,246,246,246,255,246,218,218,218,218,218,226,154,73,218,218,145,145,145,9,0,0,219,246,218,218,173,182,246,246,255,173,0,172,255,173,8,173,255,173,0,173,255,173,0,173,255,173,8,173,255,173,8,173,255,164,8,246,255,164,8,246,255,164,8,246,255,172,9,164,81,64,64,64,64,154,164,0,0,0,0,9,9,9,9,82,155,155,90,81,155,172,155,8,0,9,9,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,11,83,163,91,82,90,90,91,81,0,
8,0,0,0,0,0,0,81,145,9,9,0,0,73,226,73,73,154,154,226,81,145,227,245,165,0,0,8,9,9,8,8,9,9,9,9,9,9,9,9,8,8,8,8,8,8,9,9,9,9,9,9,9,8,0,1,173,245,226,73,145,226,154,154,73,81,218,218,218,154,154,73,0,0,137,218,154,154,218,73,146,226,73,145,218,154,145,146,218,218,73,0,0,0,0,0,154,226,218,218,218,218,217,245,172,155,155,90,155,163,155,182,255,254,254,254,254,254,255,164,155,155,155,155,155,182,255,254,246,254,254,246,246,246,246,255,246,227,218,218,218,218,226,154,73,145,146,9,0,0,0,0,73,218,227,218,218,218,172,246,246,254,245,81,173,255,245,82,173,255,173,82,173,255,181,82,173,255,173,82,173,255,237,82,173,255,173,82,246,255,173,82,246,255,172,82,246,255,173,82,164,82,73,82,82,73,90,164,9,8,9,9,9,9,9,9,82,91,155,90,82,155,164,155,9,9,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,81,82,82,81,82,81,9,9,
0,8,0,0,8,0,0,0,145,235,145,0,9,73,0,0,0,0,145,226,218,237,255,255,155,0,8,9,8,9,8,8,9,9,9,9,9,9,8,8,8,8,8,8,8,8,9,9,9,9,8,8,9,9,8,0,164,254,227,218,218,226,81,0,0,0,0,0,0,9,73,0,0,82,73,0,0,145,226,218,218,218,227,81,0,8,73,73,8,0,0,0,0,8,8,0,154,226,218,218,218,218,218,246,255,246,255,254,254,246,246,255,255,246,246,246,246,254,255,254,254,254,254,254,254,255,255,255,255,254,246,246,246,246,246,246,255,254,218,218,218,218,218,154,9,0,0,0,0,0,0,73,218,226,218,218,218,218,227,246,255,246,254,255,246,246,246,246,246,246,255,255,246,246,246,246,246,246,246,255,255,246,246,254,246,246,255,255,246,246,246,246,246,246,254,254,246,246,254,246,164,163,163,164,164,163,164,164,81,81,81,73,9,8,0,8,81,155,155,82,82,164,172,164,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,90,172,164,90,82,155,155,82,9,
0,8,8,8,8,8,8,0,81,226,81,0,145,227,82,0,0,145,226,218,227,173,246,255,155,0,8,8,8,8,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,9,9,9,8,8,9,9,0,0,164,245,218,218,218,218,226,81,0,9,9,0,0,145,227,73,137,246,236,73,145,226,218,226,218,218,218,154,73,146,226,227,73,0,0,8,8,8,8,0,145,218,218,218,218,218,246,255,246,254,246,255,255,246,246,254,246,246,246,246,246,246,246,254,254,254,254,255,254,246,246,246,246,246,246,246,246,246,255,254,255,245,226,227,218,218,218,145,9,0,0,8,8,8,0,8,145,218,218,218,218,227,255,255,246,246,246,255,255,245,173,246,246,246,246,255,255,245,173,246,255,254,245,246,246,254,246,255,255,246,246,255,254,245,181,246,246,246,246,255,246,245,245,246,164,73,73,64,64,73,82,164,81,81,81,9,9,9,9,0,9,155,163,90,81,90,163,91,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,91,173,163,82,82,155,155,82,0,
0,8,8,8,8,8,8,8,8,0,0,0,145,218,227,81,81,226,218,218,218,218,163,255,164,0,8,8,9,9,9,8,9,9,9,9,9,8,8,8,8,8,8,8,8,0,0,8,8,8,9,9,8,9,0,0,164,255,227,218,218,218,218,218,218,218,218,73,0,145,227,73,145,227,226,218,145,218,226,154,145,218,218,145,218,226,218,227,73,0,8,8,8,8,8,8,0,145,226,218,218,218,173,255,254,254,245,246,254,254,246,246,254,246,246,246,255,254,246,246,255,255,246,254,254,246,246,255,255,246,246,246,245,246,246,255,254,218,218,245,154,209,145,8,0,8,8,8,8,8,8,0,72,218,226,218,218,218,182,255,255,246,245,246,255,246,245,246,255,246,245,246,255,246,245,246,246,255,246,245,245,173,246,255,255,246,245,246,255,246,245,246,255,246,245,246,255,246,246,254,164,82,146,73,73,146,154,164,81,73,9,9,9,9,9,0,73,155,155,155,81,8,8,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,173,155,82,82,155,155,82,0,
0,8,8,8,8,8,8,8,0,0,73,0,72,218,226,218,218,218,218,218,218,218,209,245,164,0,8,8,0,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,0,8,9,9,9,9,0,173,236,217,218,218,218,218,226,218,218,226,218,73,145,227,73,145,218,218,218,73,73,218,73,0,145,154,72,145,226,218,226,73,0,8,8,8,8,8,8,0,145,226,218,218,227,154,173,255,254,246,246,173,246,255,254,254,246,246,255,246,246,254,255,246,246,255,173,182,255,255,246,246,255,254,246,246,246,245,173,237,218,218,154,218,154,73,0,0,8,8,8,8,8,8,0,8,218,218,218,218,227,154,246,255,246,246,246,173,245,255,255,255,246,246,246,173,245,255,246,154,172,255,255,172,154,172,255,255,246,246,245,173,246,255,255,255,246,246,245,173,246,255,255,163,73,154,163,163,82,81,164,81,9,9,9,9,9,9,8,73,82,90,82,9,9,82,163,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,164,155,81,73,91,91,82,0,
0,8,8,8,8,8,8,0,0,146,227,82,73,218,218,226,218,218,218,218,227,227,218,246,164,0,8,8,0,8,8,8,8,9,0,0,8,8,9,9,8,9,9,8,8,8,8,8,8,0,8,8,9,9,8,0,172,245,218,227,227,218,218,226,73,73,218,226,218,218,218,218,145,145,218,218,73,0,0,0,0,0,0,0,145,218,218,218,73,0,8,8,8,8,8,8,0,145,218,218,218,237,227,245,181,246,255,246,154,173,255,173,172,246,255,246,154,173,255,245,154,163,245,154,163,182,245,154,163,173,246,255,255,246,172,145,154,227,226,218,218,218,145,9,0,8,8,8,8,8,8,0,8,145,218,218,227,237,227,246,173,255,255,245,154,246,255,172,172,255,255,237,154,246,255,172,209,146,182,246,218,209,154,172,173,255,255,236,154,255,254,172,173,255,255,236,154,255,255,173,163,64,73,164,163,64,73,164,9,9,9,9,9,9,9,9,9,73,82,9,73,90,163,164,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,91,164,155,82,8,81,81,9,9,
0,8,8,8,8,8,8,0,145,227,226,226,154,145,218,218,218,226,226,218,236,236,227,255,164,0,8,8,9,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,9,73,9,8,9,9,8,0,173,255,227,237,236,218,226,227,73,73,218,145,145,145,218,218,73,73,218,218,73,0,9,73,73,9,0,0,145,218,218,146,73,0,8,8,8,8,8,8,8,0,154,227,226,218,218,245,163,172,246,227,145,172,245,218,145,173,246,227,145,172,245,218,218,218,154,218,218,154,154,218,218,153,172,246,237,154,218,218,227,245,227,218,218,145,9,0,8,8,8,8,8,8,8,8,0,72,218,227,218,218,227,246,155,182,246,218,154,173,237,218,154,182,246,218,154,173,173,218,218,218,154,154,226,227,226,217,154,246,245,209,154,181,236,209,154,246,245,217,154,181,236,163,164,82,155,155,155,155,82,164,9,9,9,9,9,9,9,9,81,155,155,90,81,155,164,164,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,91,173,155,82,82,155,155,82,8,
1,8,8,8,0,0,8,0,73,218,218,218,73,73,209,145,145,218,218,218,154,154,145,236,91,0,8,8,8,8,8,8,8,8,9,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,0,164,236,209,154,154,218,218,218,73,0,145,73,0,137,209,145,73,0,145,218,73,0,145,218,218,154,73,0,0,145,154,73,0,8,8,8,8,8,8,8,8,0,145,218,218,218,218,146,146,145,145,145,218,145,145,154,218,145,145,146,218,145,145,146,218,218,218,218,218,218,218,218,218,218,145,145,145,218,218,218,154,146,145,145,145,9,0,0,8,8,8,8,8,8,8,8,0,0,145,218,218,209,155,173,218,145,145,218,218,145,145,218,218,145,145,218,218,145,145,154,146,154,218,209,154,173,218,218,154,145,145,218,154,145,145,218,154,145,145,218,154,145,145,154,163,155,154,64,73,155,163,91,8,9,9,9,9,9,9,9,81,90,90,82,81,90,163,91,73,73,73,73,73,9,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,164,155,81,82,91,155,82,9,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,1,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,74,74,74,65,65,65,65,65,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,156,156,73,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,1,1,65,73,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,1,65,65,1,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,82,82,73,
