frame3_final: .word 320, 240
174,174,183,101,73,1,73,73,73,85,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,74,1,73,1,74,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,86,94,86,86,94,94,102,102,94,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,94,85,73,73,73,73,85,94,86,86,86,86,94,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,86,94,84,1,73,73,73,0,75,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,74,1,9,9,0,75,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,85,94,102,102,102,102,102,102,102,102,102,102,102,102,102,103,85,9,73,73,9,1,85,94,85,86,86,85,86,85,86,86,85,86,86,86,86,86,86,86,86,86,86,86,102,102,102,102,102,102,102,102,102,95,75,1,73,73,9,74,85,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,95,84,0,73,9,73,0,92,183,
182,174,183,109,73,1,73,73,73,85,94,86,86,86,86,86,94,86,86,86,86,86,86,86,86,94,85,73,73,73,0,83,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,94,94,86,86,86,86,86,94,102,102,102,102,102,86,85,94,86,86,94,94,86,86,86,94,94,86,94,86,86,94,84,0,65,0,83,94,86,86,86,86,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,94,94,86,86,86,86,86,94,94,86,94,86,86,94,94,86,94,94,94,86,94,94,86,86,86,86,86,86,86,94,86,86,86,86,94,86,86,86,86,86,86,94,86,86,86,86,86,94,94,86,86,94,94,74,9,73,73,73,74,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,94,75,0,73,73,1,75,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,102,102,102,102,102,102,102,102,102,102,102,102,102,103,84,1,73,73,73,73,85,94,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,85,94,102,102,102,102,102,102,102,102,102,103,75,0,73,73,1,74,85,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,73,9,73,73,1,74,174,
174,174,183,101,1,9,73,73,73,85,94,86,94,86,86,86,86,86,86,86,86,86,86,86,94,94,84,1,73,73,0,84,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,94,86,86,86,86,86,85,94,102,102,102,102,102,102,94,85,94,86,86,86,86,94,86,86,86,86,94,94,86,86,94,84,0,73,83,94,94,86,86,86,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,86,86,86,94,94,86,86,86,94,94,94,86,86,94,86,94,94,86,86,86,94,94,86,86,86,86,94,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,94,86,86,86,86,86,94,83,0,73,73,73,1,84,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,83,0,73,73,65,74,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,84,0,73,73,73,74,85,94,86,86,86,86,86,86,85,85,86,86,86,86,86,86,86,86,86,85,85,94,102,102,102,102,102,102,102,102,102,103,83,0,73,73,1,74,86,94,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,94,75,0,73,73,73,0,101,
174,174,183,92,1,73,73,9,74,85,94,86,94,86,86,86,86,94,86,86,86,86,86,86,86,94,75,0,73,73,1,93,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,86,86,94,102,102,102,102,102,102,94,94,86,94,86,94,94,86,86,86,86,86,86,86,86,86,94,94,85,84,85,94,94,86,86,85,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,94,94,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,86,86,86,86,86,86,86,94,86,86,94,86,86,86,86,86,86,86,85,86,86,86,86,86,94,85,9,73,73,73,0,75,94,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,94,84,0,73,73,9,74,85,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,75,0,73,73,1,74,86,94,86,86,86,86,86,86,86,86,86,86,85,85,86,86,86,86,85,86,86,94,102,102,102,102,102,102,102,102,102,103,75,0,73,73,1,74,94,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,94,85,1,73,73,73,0,83,
174,174,183,92,0,73,73,65,74,94,94,86,86,86,86,86,86,86,86,86,86,94,86,86,86,94,74,1,73,73,1,93,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,94,94,86,86,94,102,102,102,102,102,102,102,94,86,86,86,86,86,94,86,86,94,86,94,94,86,86,86,94,86,86,94,94,94,94,94,86,86,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,94,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,94,86,86,86,94,94,85,75,84,94,94,86,86,86,86,86,86,86,86,86,94,86,86,94,94,86,86,86,86,86,86,86,86,86,94,86,74,73,73,73,1,74,94,94,94,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,83,0,73,73,9,73,85,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,95,75,0,73,73,1,74,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,102,102,102,102,102,102,102,102,102,103,74,1,73,73,1,74,94,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,94,86,86,94,94,86,86,94,94,74,1,73,73,1,1,
174,174,183,83,0,73,73,1,75,94,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,94,74,1,73,73,1,93,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,94,86,86,102,102,102,102,102,94,102,102,94,86,86,86,86,86,86,86,94,86,86,94,86,86,86,86,86,86,86,94,94,84,85,94,85,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,84,1,0,0,83,94,94,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,75,0,73,73,73,73,85,94,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,94,83,0,73,73,73,1,85,95,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,74,1,73,73,0,75,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,102,102,102,102,102,102,102,102,103,102,74,1,9,73,0,75,94,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,94,83,0,73,73,73,0,
174,174,182,82,1,73,73,0,83,94,86,86,94,86,86,86,86,86,86,86,86,86,86,86,94,94,74,65,73,73,1,93,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,86,94,102,102,102,102,102,102,102,102,94,85,86,86,86,86,86,94,94,94,94,86,86,86,94,86,86,86,94,85,75,0,74,86,86,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,94,86,73,0,73,9,0,84,95,94,86,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,94,84,1,73,73,73,65,84,94,86,86,94,86,86,86,86,94,86,86,94,94,86,86,86,86,86,86,86,86,94,83,0,73,73,73,73,73,84,94,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,94,102,102,102,102,102,102,102,102,102,102,94,102,102,102,94,10,1,73,73,0,84,94,86,86,86,86,86,86,86,86,94,86,86,86,86,94,86,86,86,86,85,94,102,102,102,102,102,102,102,102,102,103,93,9,9,73,73,0,83,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,85,73,73,73,73,1,
174,182,174,74,1,73,73,1,84,94,86,86,86,86,86,86,94,86,86,94,86,86,86,86,94,94,74,1,73,73,1,93,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,86,86,94,94,86,86,94,102,102,102,102,102,102,102,102,102,94,86,86,94,93,86,94,94,86,94,94,86,86,86,94,94,94,94,94,74,0,65,73,85,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,94,86,86,86,86,86,86,86,86,86,94,94,86,86,94,86,86,94,86,86,86,86,94,75,1,73,73,65,73,85,94,86,86,86,86,86,86,86,94,94,86,94,94,86,86,86,86,94,86,86,86,86,86,94,85,73,73,73,73,0,83,94,86,86,86,86,86,86,86,86,86,86,94,86,86,94,86,86,86,86,86,86,94,83,0,73,73,73,73,1,0,84,95,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,94,102,102,102,102,102,102,102,102,102,102,102,94,94,102,85,9,9,73,73,65,84,94,86,86,86,86,86,86,86,85,86,86,86,86,86,86,85,86,86,86,86,94,102,102,102,102,102,102,102,102,102,103,93,1,73,73,73,1,84,94,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,94,94,74,1,73,73,73,
174,183,101,1,73,73,73,73,85,94,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,94,74,65,73,73,1,93,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,86,86,94,84,83,94,86,94,102,102,102,102,102,102,102,102,102,94,85,94,86,86,94,86,94,86,86,86,86,86,86,86,86,86,94,85,73,65,73,73,85,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,94,94,74,65,73,73,0,74,94,94,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,94,86,86,86,94,86,94,94,74,65,73,73,65,75,94,94,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,94,86,86,86,94,75,0,73,73,73,9,73,65,1,85,94,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,102,102,102,102,102,102,102,102,102,102,102,102,102,103,85,65,73,73,9,73,85,94,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,86,86,85,94,102,102,102,102,102,102,102,102,102,103,84,0,73,73,73,73,85,94,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,94,86,86,86,86,94,94,83,0,73,73,73,
174,183,92,0,73,73,73,74,86,94,86,86,86,86,86,86,86,86,94,94,86,86,86,86,94,94,74,65,73,73,1,93,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,85,94,85,0,74,94,86,94,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,94,85,73,73,73,73,85,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,94,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,94,94,86,86,94,85,73,73,73,73,73,0,84,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,75,1,73,73,1,74,86,94,94,86,86,86,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,94,75,1,9,73,9,73,73,73,1,73,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,102,94,102,102,102,102,102,102,102,102,102,102,102,95,76,0,73,73,1,74,94,86,86,86,94,86,86,86,86,86,86,85,85,94,102,102,102,102,94,86,85,94,102,102,102,94,102,102,102,102,102,103,84,0,73,73,73,73,85,94,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,85,73,73,73,73,
174,183,91,0,73,73,1,74,94,94,86,86,86,86,94,86,86,86,86,86,86,86,94,94,94,94,74,65,73,73,1,93,103,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,94,94,73,0,84,94,94,102,102,102,102,102,102,102,102,102,102,94,86,86,86,94,86,86,86,86,86,86,94,94,94,94,94,94,94,85,73,73,73,73,85,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,94,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,94,85,73,1,73,73,73,73,1,74,94,94,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,94,86,94,83,0,73,73,9,73,85,94,86,94,94,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,94,75,1,73,9,73,73,73,73,73,0,74,94,94,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,94,102,102,102,102,102,102,102,102,102,102,102,102,94,74,0,73,73,0,83,94,86,86,86,94,86,86,86,86,94,86,86,94,102,102,102,102,102,102,94,85,94,102,102,102,102,102,102,102,102,102,103,83,0,73,73,1,74,94,94,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,86,94,94,74,1,73,73,
182,182,82,1,73,73,0,83,94,94,94,94,86,86,86,86,86,94,86,86,86,94,86,86,94,94,74,65,73,73,1,93,103,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,95,84,0,73,85,86,94,102,102,102,102,102,102,102,102,102,102,86,86,94,94,86,86,86,86,86,86,86,86,86,86,94,86,86,94,84,65,73,73,65,84,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,94,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,86,94,86,86,94,86,73,0,73,73,73,73,73,73,0,84,95,86,86,86,86,94,94,86,86,86,86,86,86,86,86,94,94,86,86,86,86,94,94,84,1,73,73,73,73,85,94,86,86,94,94,86,86,86,86,86,86,94,94,86,86,86,86,86,86,94,94,74,1,73,73,73,73,9,73,73,73,0,84,95,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,102,102,102,102,102,102,102,102,102,102,102,102,94,85,74,1,73,73,1,84,94,86,86,86,86,86,86,94,86,86,86,94,102,102,102,102,102,102,102,94,86,94,102,102,102,102,102,102,102,102,103,102,74,1,73,73,0,75,94,94,86,86,86,86,86,94,94,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,94,86,94,86,86,94,75,0,73,73,
191,174,73,1,73,73,73,84,94,94,86,86,86,86,86,86,94,86,86,94,94,94,94,94,94,94,74,1,73,73,1,84,103,102,102,102,102,102,102,102,102,102,94,94,86,86,86,94,86,73,0,75,94,86,102,102,102,102,102,102,102,102,102,102,102,86,86,86,86,86,94,94,86,86,86,94,94,86,86,86,86,86,94,84,65,73,73,0,84,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,94,86,86,86,94,86,94,94,86,86,86,86,94,94,94,86,86,86,94,94,74,0,73,73,73,1,73,73,73,1,73,85,94,94,86,86,94,94,86,94,94,94,86,86,86,94,86,86,86,86,86,86,86,94,85,73,73,73,73,65,84,94,94,86,86,94,94,86,86,86,86,86,86,86,86,86,86,86,94,86,94,86,74,65,9,73,73,73,73,9,73,73,65,73,85,94,86,86,86,86,86,86,86,86,86,94,86,94,94,86,86,86,86,86,94,102,102,102,102,102,102,102,102,102,102,94,94,85,73,73,73,9,73,85,94,86,86,86,86,86,86,86,86,86,94,102,102,102,102,102,102,102,102,94,94,102,102,102,102,102,102,102,102,102,103,93,1,73,73,73,0,84,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,84,1,73,73,
92,91,1,73,73,73,73,85,94,86,94,86,86,94,94,86,86,86,86,86,94,86,86,86,94,94,74,1,73,73,64,75,94,94,102,102,102,102,102,94,94,94,86,86,86,94,86,94,84,0,64,84,94,94,102,102,102,102,102,102,102,102,102,102,102,86,86,86,86,86,86,94,94,86,94,86,86,94,94,86,94,94,94,85,73,73,73,0,75,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,94,94,94,86,86,86,86,94,86,86,86,86,86,86,86,86,86,95,75,0,73,73,73,1,74,73,73,73,73,0,75,94,86,86,86,86,86,86,86,86,86,94,94,86,86,86,94,94,86,86,86,86,94,85,73,73,73,73,1,84,94,86,86,86,86,94,94,94,94,86,94,86,86,86,94,86,86,86,94,94,85,73,73,73,9,1,74,84,9,9,73,73,0,75,94,86,86,94,86,86,86,86,86,86,86,86,94,94,86,86,94,94,86,94,102,102,102,102,102,102,102,102,102,94,86,94,84,0,73,73,0,75,94,86,86,86,86,86,86,86,86,86,86,94,102,102,102,94,94,102,102,102,94,94,102,102,102,102,102,102,102,102,102,103,84,0,73,73,9,1,85,94,86,86,86,86,94,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,74,1,73,
0,1,73,73,73,1,74,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,75,65,73,73,1,75,94,86,94,94,94,94,94,86,86,86,86,94,94,86,86,94,74,0,73,85,94,94,102,102,102,102,102,102,102,102,102,102,94,86,94,102,94,86,86,86,94,94,94,94,86,94,86,86,86,86,94,85,74,73,73,65,74,86,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,86,86,86,86,86,94,94,86,86,94,86,86,86,86,86,86,95,84,0,73,73,73,0,74,165,82,1,73,73,73,1,85,94,86,86,86,86,94,86,86,86,86,94,86,86,86,86,86,86,86,86,86,94,86,74,65,73,73,0,75,94,94,94,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,94,85,1,73,73,73,1,74,165,82,1,73,73,73,73,85,94,86,86,86,94,86,86,94,86,86,86,86,86,86,86,86,86,85,86,94,102,102,102,102,102,102,102,94,86,86,94,74,1,73,73,0,84,94,86,86,86,86,86,86,86,86,86,86,94,102,102,102,102,102,102,102,102,86,94,102,102,102,102,102,102,102,102,102,103,74,0,73,73,73,74,86,94,86,94,86,86,86,86,94,86,86,86,86,86,86,94,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,94,75,0,73,
73,73,73,73,73,0,75,94,86,86,86,94,86,86,86,86,86,94,94,94,94,86,86,94,94,94,83,0,73,73,65,74,94,94,86,86,86,86,86,86,94,86,94,94,86,86,94,85,73,65,73,85,86,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,94,86,94,86,86,94,86,86,86,94,94,74,64,73,73,73,85,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,94,94,86,86,86,86,86,86,94,86,86,86,86,86,86,94,94,86,86,94,85,65,73,73,73,1,73,157,166,92,1,9,73,73,64,74,94,94,86,86,86,94,94,86,86,86,94,86,86,86,86,86,86,94,94,86,94,94,74,65,73,73,0,75,94,94,94,86,86,86,86,94,86,86,86,86,94,86,86,86,86,86,86,94,84,1,73,73,73,1,83,166,92,1,73,73,73,0,75,94,86,86,86,94,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,94,102,94,94,94,94,86,85,86,94,85,9,73,73,1,74,94,94,86,94,86,86,86,86,86,86,86,86,102,102,102,102,102,102,102,102,94,85,94,102,102,102,102,102,102,102,102,103,94,73,1,73,73,0,75,94,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,94,84,0,73,
73,73,73,73,73,65,84,94,86,94,94,94,94,86,86,86,86,94,94,94,86,86,94,86,86,94,84,65,73,73,73,73,85,94,86,86,94,94,94,86,86,94,94,86,86,86,94,84,65,65,74,86,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,94,94,86,86,94,94,86,86,86,86,94,83,64,73,73,64,84,95,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,86,86,94,94,86,86,86,86,86,94,94,94,94,86,86,86,94,86,94,86,94,94,73,64,73,73,1,73,93,165,93,165,83,1,73,73,73,65,85,94,86,86,86,86,94,94,94,94,94,94,86,86,86,94,86,86,86,94,94,94,75,65,73,73,65,74,94,94,86,86,94,86,86,94,94,94,94,94,86,86,86,86,86,86,86,94,75,0,73,73,73,1,83,165,165,82,1,73,73,1,74,86,94,86,86,86,86,86,86,86,86,94,86,86,86,86,86,94,86,86,86,86,86,94,86,86,86,86,86,94,94,75,0,73,73,0,84,94,86,86,86,86,86,86,86,86,86,86,94,102,102,102,102,102,102,102,94,85,94,102,102,102,102,102,102,102,102,102,103,92,0,73,73,73,0,84,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,94,86,86,86,94,85,73,73,
73,73,73,73,1,74,86,94,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,94,85,73,73,73,73,1,84,94,86,86,86,86,86,94,94,86,86,86,94,86,94,83,0,65,74,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,94,86,94,94,94,94,86,94,94,84,65,73,73,65,74,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,94,94,75,0,73,73,1,1,92,165,93,93,165,92,73,1,73,73,0,74,94,94,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,94,94,94,75,64,73,73,65,74,94,94,86,94,86,86,86,86,86,94,86,86,86,86,86,86,94,94,94,94,74,65,73,73,1,73,92,101,165,92,1,73,73,73,73,85,94,86,86,86,86,86,86,86,86,86,94,86,86,86,94,86,86,86,86,85,86,86,86,86,86,86,85,94,85,73,73,73,1,73,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,102,102,94,94,94,86,85,94,102,102,102,102,102,102,102,102,102,103,75,0,73,73,9,73,85,94,86,86,94,94,86,86,86,86,94,86,86,86,86,86,94,94,86,86,94,86,86,94,94,94,86,86,86,86,86,86,94,94,74,0,
73,73,73,73,0,75,94,94,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,94,94,94,86,74,65,73,73,0,75,94,86,86,94,86,86,86,86,86,94,94,86,86,94,75,0,65,74,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,86,86,94,94,86,94,94,94,86,74,65,73,73,1,84,95,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,86,94,86,94,94,86,86,86,86,86,86,86,86,86,86,95,84,0,73,73,9,0,91,165,93,157,93,93,165,83,1,73,73,73,9,85,94,86,86,94,94,86,86,86,86,86,86,94,94,86,94,94,94,86,94,94,83,1,73,73,73,74,86,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,94,94,85,73,73,73,73,1,74,165,93,165,93,74,1,73,73,1,84,94,86,86,94,94,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,95,84,0,73,73,0,75,95,86,86,86,94,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,94,102,102,102,102,102,102,102,94,94,85,9,73,73,73,0,74,94,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,94,84,0,
73,1,73,73,65,84,94,86,94,94,86,86,94,94,94,86,86,94,86,94,86,94,94,86,86,94,94,75,0,73,73,65,74,94,94,94,94,86,94,94,86,94,94,86,86,94,94,74,65,1,74,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,94,94,86,86,94,86,86,86,86,86,86,94,75,0,73,73,64,74,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,94,94,94,86,86,86,94,86,94,94,86,86,94,86,86,94,94,94,94,85,73,65,73,73,1,83,165,165,93,157,93,93,165,92,73,1,73,73,64,75,94,94,86,86,86,86,86,86,94,86,86,94,94,94,94,86,86,86,86,94,84,1,73,73,65,74,94,94,86,86,86,86,86,94,86,86,86,86,86,94,94,94,86,94,94,84,0,73,73,73,1,83,165,93,93,165,74,1,73,73,0,83,94,86,86,94,86,86,86,86,94,94,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,94,94,74,1,73,73,73,85,94,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,86,94,75,0,73,73,73,0,84,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,94,86,94,94,94,86,94,85,73,
1,73,73,73,73,85,94,94,94,83,84,94,86,86,86,86,94,86,86,94,94,86,86,94,94,86,94,84,1,73,73,73,73,85,94,94,94,94,94,94,94,86,94,94,94,94,94,74,65,0,75,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,85,86,94,94,94,94,94,86,94,94,86,86,94,94,85,65,73,73,73,65,85,103,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,94,94,94,86,86,94,86,86,86,94,86,86,86,86,86,86,86,94,94,74,0,73,73,0,74,165,165,93,157,93,93,93,157,165,83,1,73,73,73,73,85,94,86,86,86,94,86,86,94,94,86,94,94,86,86,86,94,94,86,94,84,1,73,73,9,73,84,94,94,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,94,75,0,73,73,9,1,92,165,93,93,165,83,1,73,73,65,74,94,86,86,86,86,86,86,86,86,86,86,94,86,94,86,86,86,86,86,86,86,86,94,86,86,86,95,84,0,73,73,0,75,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,85,94,85,73,73,73,73,9,73,85,94,94,86,86,94,86,86,86,94,94,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,94,86,86,94,86,86,86,86,94,94,74,
