frame1_inicio: .word 320, 240
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,83,83,73,74,92,84,84,84,84,65,100,183,174,182,182,174,182,182,182,174,174,182,174,182,182,182,182,174,174,182,174,182,182,182,182,174,174,182,174,182,183,173,1,0,173,191,110,109,110,110,110,109,109,110,182,174,174,182,174,182,182,182,182,182,182,182,182,182,182,174,109,110,110,110,110,110,110,110,174,182,182,182,182,182,174,182,182,182,174,182,182,110,109,110,101,0,174,183,73,165,183,183,183,73,92,183,183,183,74,83,183,182,182,110,101,109,109,101,101,101,101,101,101,110,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,101,101,101,101,101,109,109,109,109,109,109,109,110,110,110,110,110,110,110,101,109,110,110,110,110,110,110,182,182,182,182,74,83,166,92,0,83,183,183,83,83,183,183,92,83,183,73,83,183,174,174,174,174,174,174,182,182,174,110,109,110,110,110,110,110,109,110,182,174,174,174,174,174,182,182,174,174,174,182,174,109,110,110,109,109,110,110,110,174,182,174,174,182,182,182,182,182,182,182,182,182,174,110,109,110,110,110,109,109,101,110,110,110,110,110,110,110,110,101,109,101,101,101,101,101,101,101,101,110,110,110,110,101,92,92,101,74,65,101,109,101,101,101,101,101,101,101,101,101,101,101,101,101,109,101,0,92,127,118,118,118,118,118,118,
82,82,82,82,82,82,82,82,82,82,83,74,73,73,73,73,73,74,83,73,74,84,84,84,84,83,73,174,183,182,182,182,174,174,174,174,174,174,174,174,174,174,182,182,174,174,182,182,182,182,174,174,182,174,174,183,191,91,0,82,183,183,174,110,110,110,110,110,110,110,174,182,182,182,182,174,174,174,174,174,174,174,110,110,110,110,109,101,101,101,101,101,101,101,101,110,110,110,110,110,174,174,174,174,174,182,182,182,110,110,110,9,74,183,183,175,183,175,183,100,0,73,175,174,174,82,74,182,110,110,101,101,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,109,109,109,110,101,101,101,101,101,101,101,101,101,110,174,182,183,74,83,166,74,0,83,183,183,83,83,183,183,91,92,101,0,92,183,182,174,174,174,174,174,174,174,182,110,109,110,110,110,110,110,101,110,182,174,174,174,174,174,174,174,174,174,174,182,174,110,101,109,110,110,110,110,110,174,174,174,174,174,174,182,174,182,174,174,174,174,174,110,109,110,110,110,110,110,110,174,182,174,174,174,174,174,174,110,110,101,101,101,101,101,101,101,101,110,110,110,110,101,92,92,101,82,0,92,109,101,101,101,101,101,101,101,101,101,101,101,101,101,110,91,65,118,127,118,118,118,118,118,118,
82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,82,82,73,82,73,74,93,93,93,93,75,74,182,182,182,182,182,182,182,182,182,174,182,174,174,174,182,182,174,174,182,174,174,182,182,174,174,174,182,183,182,82,0,91,183,183,182,174,109,109,109,109,101,101,101,109,110,110,110,110,110,110,110,109,109,109,109,109,109,109,109,101,101,101,101,101,101,101,101,101,109,109,109,109,109,110,110,110,110,110,110,110,110,109,110,92,0,174,183,183,175,175,183,183,74,82,82,165,174,174,82,9,110,110,110,101,101,101,101,101,101,101,101,101,109,110,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,109,110,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,109,110,110,110,74,65,74,1,0,165,183,191,83,0,174,191,83,92,165,1,109,183,174,174,174,174,182,174,174,182,182,110,109,110,110,110,110,110,101,110,174,174,174,174,182,174,174,174,174,182,174,182,174,110,110,110,110,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,101,110,110,110,110,110,101,110,182,174,174,174,174,174,182,174,182,110,109,109,101,101,101,101,101,109,109,101,110,109,92,92,101,83,0,92,110,101,101,101,101,101,101,101,101,101,101,101,101,101,110,74,82,191,118,118,118,118,118,118,118,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,74,94,94,94,94,74,83,183,182,182,174,174,174,174,174,174,174,182,182,174,174,182,174,174,174,182,182,174,174,174,182,182,183,183,109,1,65,101,183,182,110,110,109,101,101,101,101,101,101,101,109,109,109,109,109,109,109,109,110,110,109,109,109,110,110,110,101,101,101,101,101,101,101,101,101,109,110,110,110,110,110,110,109,109,109,109,109,109,101,101,1,92,191,183,183,82,174,191,174,73,101,82,92,166,92,65,92,110,110,110,101,101,101,101,101,101,101,101,101,109,110,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,109,110,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,109,110,109,110,101,74,74,1,83,183,183,183,83,82,174,191,92,92,156,74,118,174,174,174,174,174,182,182,182,182,182,110,110,110,110,110,110,110,110,110,182,182,174,174,174,174,174,174,182,174,174,182,110,109,110,110,110,110,110,110,110,174,174,174,174,174,174,182,182,174,174,174,174,174,174,110,109,110,110,110,110,110,109,110,174,174,174,174,174,174,174,174,182,110,109,110,110,110,110,109,109,110,110,110,110,110,92,92,101,91,0,91,110,101,101,101,101,101,101,101,101,101,101,101,101,109,101,1,100,191,118,118,118,118,118,118,118,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,74,74,74,74,1,92,183,174,182,182,174,174,174,174,174,182,174,174,174,182,174,174,174,174,182,174,182,182,182,182,182,182,92,0,74,110,183,110,109,109,109,101,101,101,101,101,101,101,101,109,109,110,110,110,110,110,110,110,110,110,110,110,109,110,110,101,101,101,101,101,101,101,101,101,110,109,109,110,110,110,110,110,110,110,109,110,110,110,83,65,175,183,183,165,73,174,191,83,83,110,73,92,166,74,74,110,110,110,110,101,101,101,101,101,101,101,101,101,109,110,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,109,110,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,109,110,110,109,110,119,100,0,165,183,165,92,1,166,191,183,174,165,83,82,110,182,174,174,174,174,174,174,174,174,174,110,101,109,109,109,101,101,109,110,182,174,174,174,174,174,182,182,182,174,174,182,174,110,110,110,110,110,110,110,110,110,174,174,174,174,182,174,174,174,174,182,182,174,174,110,109,110,110,110,110,110,101,110,182,174,174,174,174,174,174,182,182,174,110,102,110,110,110,110,110,174,182,174,174,110,101,92,100,92,1,82,110,101,101,101,101,101,101,101,101,101,101,101,101,110,92,1,110,127,118,118,118,118,118,118,118,
82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,82,74,74,74,73,0,101,183,182,182,182,182,182,182,182,174,182,174,174,174,174,182,182,182,174,182,182,182,182,174,174,92,73,0,83,110,110,109,110,110,110,110,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,110,110,110,109,109,110,101,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,109,110,110,101,1,82,183,183,174,0,74,183,183,74,92,109,73,165,157,0,92,118,109,110,110,101,101,101,101,101,101,101,101,101,101,110,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,101,101,101,101,101,101,110,109,109,109,109,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,109,110,110,110,110,110,74,83,175,165,157,73,0,174,183,174,91,92,74,83,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,174,174,174,110,110,110,110,110,110,110,110,110,182,174,174,174,174,174,174,174,174,174,174,174,174,110,101,110,110,110,110,110,101,110,174,174,174,174,174,174,174,174,174,174,110,109,110,110,110,110,109,110,182,174,174,182,174,100,101,92,73,74,109,101,101,101,101,101,101,101,101,101,101,101,101,109,74,74,119,119,118,118,118,118,118,118,118,
82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,156,82,1,109,183,182,174,182,174,174,182,182,174,174,174,174,182,182,174,174,182,182,182,182,174,174,165,91,0,1,92,110,110,109,110,110,110,110,109,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,109,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,109,110,110,101,0,92,191,191,83,0,83,183,183,74,91,110,1,83,83,1,110,110,109,109,109,101,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,109,110,110,110,110,110,110,110,110,109,109,109,109,110,101,101,101,101,101,101,101,101,101,109,110,110,110,110,110,9,92,175,92,73,0,83,175,165,92,74,65,74,101,101,109,110,109,109,110,110,110,110,109,110,101,101,101,101,101,101,101,101,101,110,109,109,109,109,109,101,109,109,109,101,110,109,101,101,110,110,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,109,110,110,110,110,110,101,110,182,174,174,182,174,174,174,174,174,174,110,109,110,110,110,110,109,110,174,174,174,182,174,101,165,165,74,1,101,109,101,101,101,101,101,101,101,101,101,101,109,101,0,91,191,118,118,118,118,118,118,118,118,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,73,174,182,174,174,182,182,174,182,174,174,182,174,174,182,182,174,174,182,182,174,165,165,165,74,0,82,101,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,110,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,101,101,101,101,101,109,109,109,110,110,109,110,110,110,110,110,110,110,101,0,83,183,166,83,0,83,183,191,83,74,119,91,0,73,82,101,110,110,110,110,109,109,109,109,109,109,110,110,110,174,182,182,182,182,182,182,182,182,182,182,182,182,110,110,110,110,110,110,110,110,110,174,182,182,182,182,174,174,174,174,110,110,110,110,101,101,101,101,101,101,101,101,101,109,110,110,110,110,110,82,74,92,1,82,74,83,165,165,74,0,74,101,101,101,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,109,110,101,101,101,101,101,101,109,110,110,174,182,174,182,182,174,174,174,174,174,174,174,174,174,110,109,110,110,110,110,110,109,110,174,174,174,174,174,174,174,174,174,182,110,101,110,110,110,110,109,110,174,174,174,174,174,101,100,165,83,0,100,109,101,101,101,101,101,101,101,101,101,101,109,92,0,109,127,118,118,118,118,118,118,118,118,
83,83,83,83,83,83,83,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,73,74,182,182,174,182,182,182,182,174,174,174,182,182,182,174,174,174,182,182,174,165,165,92,73,1,83,101,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,109,110,110,110,110,110,110,109,109,109,109,109,110,101,102,83,0,92,165,165,83,73,165,175,92,73,110,182,101,92,74,173,183,174,182,182,110,110,110,110,110,110,110,110,109,174,182,174,174,182,182,174,174,174,174,174,182,174,110,109,110,110,110,110,110,110,110,174,182,182,182,174,174,174,174,174,182,182,182,182,110,101,101,101,101,101,101,101,101,101,110,109,101,101,110,101,74,0,82,183,82,84,174,74,1,91,101,110,101,101,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,110,182,174,174,174,174,174,174,174,174,174,174,174,174,110,101,110,110,110,110,110,109,110,174,174,174,174,174,174,174,174,174,174,110,101,110,110,110,110,110,109,110,182,174,174,182,101,100,165,91,0,92,110,101,101,101,101,101,101,101,101,101,101,110,82,73,119,119,118,118,118,118,118,118,118,118,
83,83,83,83,73,74,73,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,65,83,183,182,182,182,174,174,174,174,174,182,174,174,182,174,182,182,174,165,165,165,82,0,10,92,101,110,110,109,109,109,109,109,109,110,110,101,101,101,101,109,109,109,101,110,174,174,174,174,174,174,174,174,174,174,174,182,182,174,182,182,110,109,110,110,110,110,110,109,110,182,174,174,174,174,174,174,174,110,110,110,110,110,101,110,74,0,157,166,92,0,82,165,92,73,174,183,191,83,74,183,182,174,182,174,110,110,110,110,110,110,110,110,109,174,182,174,182,182,182,182,182,174,174,174,182,174,110,109,110,110,110,110,110,110,110,174,182,182,174,174,174,174,174,174,182,182,182,182,110,109,110,110,110,110,110,110,109,110,174,110,110,110,110,110,110,109,183,191,91,74,74,1,101,110,101,101,101,101,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,101,110,101,101,101,101,101,101,101,101,101,101,110,110,174,174,174,174,174,174,174,174,174,174,182,110,109,110,101,110,110,102,101,110,174,174,174,174,174,174,174,174,174,182,174,110,110,110,110,110,110,109,110,174,174,174,182,173,100,165,92,0,83,110,101,101,101,101,101,101,101,101,101,101,101,65,92,191,118,118,118,118,118,118,118,118,118,
83,83,83,83,83,73,73,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,83,83,65,91,183,174,174,174,174,174,174,174,182,182,182,182,182,182,174,165,165,165,92,73,0,83,92,92,109,110,110,110,110,110,110,110,174,174,182,110,110,110,110,110,110,110,110,174,182,182,182,182,182,182,182,182,174,174,174,174,182,174,182,174,110,110,110,110,110,110,110,109,110,182,182,182,174,182,182,182,182,182,182,182,182,174,109,110,109,0,73,174,92,0,0,165,92,0,101,183,183,83,92,183,174,182,182,174,109,110,110,110,110,110,110,110,109,174,182,174,182,174,174,174,182,182,182,182,182,174,110,109,110,110,110,110,110,110,110,174,182,182,174,174,182,174,182,182,182,182,182,182,110,109,110,110,110,110,110,110,110,174,182,182,182,182,182,174,182,183,182,182,174,1,1,101,110,101,101,101,101,101,110,110,109,109,109,109,109,109,109,110,101,101,101,101,101,101,101,101,101,101,101,109,109,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,101,110,101,109,110,110,110,174,174,174,174,174,174,174,110,101,110,110,101,102,102,101,110,174,174,174,174,174,174,174,174,174,174,174,110,110,110,110,110,110,109,110,174,174,182,182,173,100,165,100,65,82,109,101,101,101,101,101,101,101,101,101,109,92,1,109,191,118,118,118,118,118,118,118,118,119,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,74,83,83,65,91,183,174,174,174,174,174,174,182,182,182,182,174,174,165,165,165,100,74,0,74,92,92,92,110,182,174,174,174,174,174,182,182,182,182,182,110,109,110,110,110,110,110,109,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,109,109,110,110,110,110,109,110,182,174,174,174,174,174,174,174,174,182,182,182,110,109,110,110,100,0,74,74,100,83,1,73,82,183,182,174,182,182,174,174,182,182,174,109,110,110,110,110,110,110,110,110,174,174,174,174,174,174,174,182,182,174,174,174,174,110,109,110,110,110,110,110,110,110,174,182,174,174,182,182,174,182,182,174,174,174,182,110,109,110,110,110,110,110,110,109,174,182,182,174,174,174,174,174,174,174,174,183,92,0,101,110,101,101,101,101,110,174,174,110,174,174,174,174,174,174,174,110,101,101,101,101,101,101,101,109,110,110,110,110,110,110,101,101,101,109,110,110,109,101,101,101,101,101,101,101,101,101,110,110,110,109,109,109,110,110,110,174,174,174,182,110,110,110,110,110,110,110,102,110,182,174,174,182,182,174,174,182,174,174,182,110,102,110,110,110,110,110,110,174,174,174,182,174,100,165,165,73,73,101,101,101,101,101,101,101,101,101,101,110,83,73,118,119,118,118,118,118,118,118,118,118,119,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,73,74,1,9,73,83,65,91,183,182,174,174,174,174,182,182,174,173,165,101,164,165,165,83,0,1,83,101,92,92,110,182,182,182,182,182,182,174,174,182,182,182,174,110,109,110,110,110,110,110,109,174,182,174,174,174,174,174,174,174,174,182,174,174,174,174,174,174,110,109,109,110,110,110,110,101,110,182,174,174,174,174,174,174,174,182,174,182,182,110,109,109,110,119,92,9,82,182,183,83,0,101,191,174,174,182,182,174,182,174,182,174,109,110,110,110,110,110,110,110,110,174,182,182,174,174,174,174,182,174,174,174,182,182,110,109,110,110,110,110,110,110,110,174,174,174,174,174,174,174,174,174,174,182,182,174,110,109,110,110,110,110,110,110,110,110,174,174,174,174,174,174,174,174,174,174,182,110,74,83,110,110,110,110,110,110,182,182,174,174,182,174,182,174,182,182,110,110,110,110,110,110,110,110,110,182,182,182,174,174,174,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,101,110,110,110,110,110,110,109,101,109,110,110,110,174,110,101,101,101,101,101,101,101,109,110,110,110,110,110,110,110,110,110,110,174,110,101,101,101,109,109,101,110,174,182,174,182,174,101,165,165,74,1,101,109,101,101,101,101,101,101,101,101,109,74,74,127,119,118,118,118,118,118,118,118,118,127,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,74,0,82,156,73,73,73,92,183,182,174,174,182,182,174,173,165,92,100,165,165,91,73,1,83,100,101,92,92,109,110,174,174,174,174,182,182,174,174,174,182,182,174,109,110,110,110,110,110,110,110,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,182,174,109,110,110,110,110,109,109,109,110,182,174,174,174,174,174,174,174,174,174,174,182,110,109,110,110,110,110,110,110,110,183,101,74,174,182,182,174,182,182,174,182,174,174,174,109,110,110,110,110,110,110,109,110,174,182,174,174,174,182,174,182,174,174,174,182,174,110,109,110,110,110,110,110,110,110,174,182,174,174,174,174,174,174,174,182,174,182,110,110,110,110,110,110,110,110,110,110,110,174,174,174,174,174,182,174,174,174,174,174,174,110,110,109,110,110,110,109,110,174,174,174,174,174,174,174,174,174,174,110,109,110,110,110,102,110,101,110,182,182,182,182,174,174,174,182,182,174,174,174,110,101,101,101,101,101,101,101,101,101,110,110,110,110,110,109,110,110,110,109,109,109,110,101,101,101,101,101,101,101,101,101,102,109,109,101,101,109,101,101,109,109,110,101,101,101,101,101,101,101,101,110,110,110,110,110,101,100,101,74,1,100,109,101,101,101,101,101,101,101,109,101,1,91,127,118,118,118,118,118,118,118,118,118,127,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,91,83,74,65,100,183,174,182,182,174,165,101,100,164,165,173,165,82,0,74,100,101,100,92,92,110,110,110,182,174,174,174,174,174,182,182,174,182,182,110,109,110,110,110,110,110,109,109,174,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,109,109,110,110,110,110,110,109,110,182,182,174,174,174,174,174,174,174,174,174,182,110,109,110,110,110,110,110,110,110,182,174,182,182,174,174,174,174,174,174,174,174,182,110,109,110,110,110,110,110,110,109,110,182,182,174,182,182,182,182,182,174,174,174,174,174,110,109,110,110,110,110,110,110,110,174,174,174,174,174,174,174,174,182,182,174,182,110,109,110,110,110,110,110,110,110,110,174,182,174,174,174,174,174,174,174,174,174,174,174,174,110,109,110,110,110,109,110,174,174,174,174,174,174,174,174,174,174,110,109,110,110,110,109,110,109,110,174,174,174,174,174,174,174,174,174,174,174,182,174,110,109,101,101,101,101,101,101,109,110,110,109,109,110,110,109,110,110,110,110,102,110,109,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,110,109,101,101,101,101,101,101,101,101,110,101,109,110,92,92,101,82,0,92,109,101,101,101,101,101,101,101,109,100,0,100,191,118,118,118,118,118,118,118,118,118,191,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,1,100,183,182,182,173,165,100,101,101,165,173,92,1,1,92,165,101,92,92,92,110,110,109,110,182,174,182,182,174,174,174,182,174,174,182,110,109,110,110,110,110,110,110,109,174,174,174,174,174,182,174,182,174,174,174,182,174,174,174,182,174,109,109,110,110,110,109,110,109,110,182,174,174,174,182,182,182,182,182,174,174,182,110,109,110,110,109,110,109,101,110,182,182,182,174,174,182,182,174,174,174,174,182,182,110,109,110,110,110,110,110,110,109,110,174,174,182,174,174,174,174,174,174,174,174,174,174,110,109,110,110,110,110,110,110,110,174,174,174,174,174,174,174,174,182,174,174,182,110,109,110,110,110,110,110,110,109,110,174,182,174,174,174,174,174,174,174,174,174,174,174,182,174,110,110,110,110,110,110,182,183,182,174,174,174,174,174,182,182,110,109,110,110,110,110,110,101,110,174,174,174,174,174,174,174,174,174,174,174,174,110,110,110,110,110,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,110,101,110,110,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,110,110,110,110,101,92,101,83,0,92,110,101,101,101,101,101,101,101,109,92,1,110,191,118,118,118,118,118,118,118,118,119,119,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,1,100,191,182,173,100,100,101,101,165,165,82,0,74,165,173,100,92,92,100,110,110,109,109,174,174,174,174,174,174,174,174,174,174,174,182,110,109,110,110,110,109,109,110,110,174,174,174,174,174,182,182,174,174,174,174,174,182,174,174,182,174,109,110,110,110,110,109,110,109,110,182,174,174,174,182,174,174,174,174,174,174,174,110,109,110,109,110,110,82,101,110,174,174,174,174,174,174,174,174,174,174,174,174,182,110,109,110,110,110,110,110,110,109,110,174,174,182,182,174,174,174,174,174,174,174,174,174,110,109,110,110,110,110,110,110,110,174,182,182,174,174,174,182,174,174,174,174,174,110,109,110,110,110,110,110,110,109,110,174,174,174,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,174,92,182,182,174,182,174,174,174,174,110,101,110,110,110,110,110,109,110,174,174,174,174,174,174,174,174,174,174,174,174,110,102,109,109,110,110,110,110,109,110,110,101,101,101,109,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,102,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,110,110,110,110,101,92,101,83,0,91,110,101,101,101,101,101,101,101,110,83,74,119,119,118,118,118,118,118,118,118,118,119,109,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,73,246,255,255,255,174,101,101,165,92,73,1,91,173,165,101,92,92,101,110,110,110,110,110,174,182,182,182,174,174,174,174,174,174,174,182,110,101,110,110,110,109,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,110,109,110,110,109,182,247,247,247,255,183,174,174,174,174,174,174,182,174,174,182,174,110,109,110,110,110,74,92,119,110,182,182,182,174,174,174,174,182,174,174,182,174,174,110,110,110,110,110,110,110,110,109,110,182,174,174,174,174,182,174,174,182,174,174,182,174,110,110,110,110,110,110,110,110,110,174,182,174,174,174,182,174,174,174,174,174,182,110,109,110,110,110,110,110,110,101,110,174,174,174,174,174,174,174,174,182,174,174,174,174,174,174,174,182,173,165,173,174,183,74,83,183,174,174,174,174,174,174,110,109,110,110,110,110,110,109,110,174,174,174,174,174,174,174,174,174,174,174,182,174,109,110,102,110,110,110,110,110,174,174,110,110,110,110,101,109,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,110,110,102,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,110,110,110,110,101,92,101,91,0,83,110,101,101,101,101,101,101,101,109,74,82,127,118,118,118,118,118,118,118,118,118,127,100,
83,83,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,83,173,255,255,255,255,255,101,165,92,0,73,165,173,165,165,100,92,101,110,110,109,110,109,110,182,182,182,182,174,174,182,174,182,174,174,182,110,109,110,110,110,110,110,109,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,110,101,109,109,110,247,255,255,255,255,183,174,174,174,174,174,174,174,174,182,182,182,110,109,110,110,83,74,101,83,110,182,182,182,174,174,174,174,182,174,174,182,182,174,109,110,110,110,110,110,110,110,109,110,174,174,174,174,174,174,174,174,174,174,174,182,174,110,110,110,110,110,110,110,110,110,174,174,174,182,182,174,174,174,174,174,174,182,110,109,110,110,110,110,110,110,109,110,182,174,174,174,182,174,174,174,182,174,174,174,174,174,182,174,182,173,92,92,101,183,110,0,101,183,174,174,174,174,174,110,110,110,110,110,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,109,110,110,102,102,101,110,182,182,182,182,182,174,110,110,109,109,101,101,101,109,102,101,101,101,101,101,101,101,101,110,101,101,101,101,101,109,109,101,101,110,101,101,101,101,101,101,101,101,110,110,110,110,101,92,93,92,1,82,109,101,101,101,101,101,101,101,109,74,83,127,118,118,118,118,118,118,118,118,118,127,83,
83,83,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,83,182,255,255,255,255,246,165,165,73,82,165,165,101,165,165,92,101,110,110,110,110,110,109,110,182,182,182,182,174,182,182,174,182,174,174,174,110,109,110,110,110,110,110,109,110,174,182,174,174,174,174,174,174,174,182,182,174,174,174,174,182,110,109,109,109,110,182,255,255,255,255,182,174,174,174,174,174,174,174,174,174,174,174,110,101,110,110,101,109,73,83,182,182,182,182,174,174,174,182,174,174,182,174,182,110,109,110,110,110,110,110,110,110,109,110,182,182,182,174,174,174,174,174,174,182,174,182,174,110,110,110,110,110,110,110,110,110,174,182,174,174,174,174,174,174,174,174,174,182,110,109,110,110,110,110,110,110,109,110,182,174,174,174,174,182,182,174,174,174,174,174,174,174,174,174,174,110,101,165,100,173,183,101,109,182,174,174,174,174,174,174,110,110,110,110,110,110,110,110,174,182,174,174,174,174,174,174,182,182,174,174,174,110,110,110,110,110,102,110,101,110,183,255,255,255,255,255,182,174,174,110,110,110,110,110,110,110,110,110,101,101,101,101,110,110,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,110,101,110,101,92,92,92,73,74,101,109,101,101,101,101,101,101,109,73,92,191,118,118,118,118,118,118,118,118,119,119,74,
83,83,83,83,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,83,91,173,173,173,173,173,83,83,101,165,165,101,101,165,100,101,110,110,110,110,110,110,109,110,182,174,174,174,182,174,174,174,182,174,174,182,110,109,110,110,110,110,110,109,110,174,174,174,174,174,174,182,174,174,182,182,174,174,182,174,174,110,109,109,110,110,182,255,255,255,255,182,174,174,174,174,182,174,174,174,174,174,174,110,109,110,109,119,83,73,110,182,182,182,174,174,174,174,182,182,174,174,174,174,110,109,110,110,110,110,110,110,110,110,174,182,174,174,174,174,182,174,174,174,174,174,182,110,109,110,110,110,110,110,110,110,110,174,174,174,174,182,174,182,174,174,174,182,182,110,101,110,110,110,110,110,110,101,110,182,182,174,174,174,182,174,174,174,174,174,174,174,174,174,174,110,110,101,101,165,100,174,183,182,174,174,174,174,174,182,174,110,110,110,102,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,182,174,110,109,110,101,109,110,110,109,110,182,255,255,255,255,255,174,182,182,174,174,174,174,174,174,174,174,182,174,174,110,182,182,174,174,174,174,174,174,174,174,174,174,174,110,110,102,110,110,110,101,101,110,110,110,110,110,92,92,92,74,65,101,109,101,101,101,101,101,101,101,73,101,127,118,118,118,118,118,118,118,118,119,118,9,
