mapa3_background: .word 320, 240
73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,80,73,73,73,81,8,0,0,0,0,0,0,0,73,73,8,0,0,82,82,0,0,0,8,8,8,0,0,8,0,0,0,8,8,8,8,8,8,8,0,0,8,0,0,8,0,0,0,8,0,0,8,8,8,8,8,8,8,0,0,0,0,0,155,90,0,0,0,0,0,0,0,0,0,72,72,73,81,81,81,80,80,80,81,81,8,0,0,0,0,0,0,0,72,73,73,73,0,0,0,0,0,173,163,0,72,72,8,173,245,218,226,245,254,255,255,227,217,154,218,218,155,155,217,218,154,236,255,254,228,154,154,218,154,236,255,255,228,154,218,218,218,154,218,154,155,219,217,218,218,218,163,218,227,226,218,227,245,236,237,254,246,255,255,82,0,73,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,81,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,98,17,74,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
73,81,72,154,162,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,72,73,73,80,81,8,0,0,0,0,0,0,0,73,73,73,73,0,0,8,8,8,8,8,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,0,0,8,8,8,8,8,8,8,0,0,0,0,0,73,73,0,0,8,8,0,0,8,8,8,72,72,72,81,81,80,80,80,80,81,81,81,8,0,0,0,0,0,0,72,73,73,73,8,0,0,0,72,90,82,72,72,72,8,173,236,217,218,218,236,254,255,236,218,218,226,226,218,218,227,218,218,218,155,154,218,218,227,226,218,218,154,154,218,218,226,227,218,218,226,218,218,218,227,218,218,218,218,218,245,236,218,218,237,245,245,236,218,246,255,82,0,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,0,0,73,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,8,0,0,0,0,0,8,99,83,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
0,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,73,73,72,81,73,8,0,0,0,0,0,0,72,73,73,73,73,73,0,0,8,0,8,8,8,8,8,0,8,0,8,0,0,8,8,8,8,8,8,0,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,8,0,0,8,0,8,0,0,0,0,0,8,8,72,80,80,81,81,80,81,81,81,81,81,72,0,0,0,0,0,0,72,73,73,73,8,0,0,0,73,72,72,73,73,72,0,173,245,218,81,145,227,227,235,73,145,227,227,227,227,227,145,72,154,226,218,72,8,154,227,81,154,226,218,72,72,218,235,73,146,227,227,227,227,227,145,64,72,154,227,227,227,218,73,0,154,236,227,218,218,227,246,91,8,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,8,0,0,0,0,0,0,42,108,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
82,17,0,0,0,0,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,81,72,0,0,0,0,0,0,72,73,72,73,73,73,72,8,8,0,8,8,8,8,8,0,0,0,8,0,0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,72,8,0,8,0,0,0,0,0,8,0,0,0,0,8,72,80,80,80,80,81,81,81,81,81,73,81,73,0,0,0,0,72,73,73,73,73,0,0,0,73,73,72,73,81,73,0,173,255,227,154,218,226,226,137,0,0,73,154,227,227,145,0,0,154,227,227,218,154,227,145,0,146,227,227,154,64,0,73,0,154,227,227,226,73,73,0,0,82,227,227,218,72,64,0,0,154,227,218,227,227,218,246,91,72,81,81,81,81,81,81,72,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,8,0,0,0,0,0,0,8,115,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,73,73,73,81,81,73,73,81,73,0,73,81,81,81,81,81,81,81,81,81,81,163,81,81,81,81,81,
164,173,17,82,18,90,9,0,0,0,8,81,80,73,81,81,80,81,81,81,81,81,81,81,72,73,73,73,73,73,72,0,0,0,0,72,73,72,73,73,73,72,0,0,73,72,0,8,8,8,0,0,0,0,0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,8,8,8,8,8,8,73,8,0,0,0,8,8,0,8,8,0,0,0,73,72,72,81,80,80,80,81,81,81,81,81,81,81,81,8,0,0,0,0,73,73,73,73,73,0,0,0,72,72,72,81,81,0,164,255,254,236,218,226,227,154,154,154,154,226,227,226,219,8,81,227,226,226,227,227,227,154,146,226,227,218,218,73,0,0,81,227,227,218,218,64,0,0,145,227,227,218,218,64,0,0,146,227,227,226,245,236,217,246,91,72,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,0,0,0,0,0,9,75,18,107,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,73,73,73,73,73,73,81,81,81,81,73,73,73,8,73,73,81,81,81,81,81,81,81,81,81,81,90,81,81,81,81,81,
81,172,254,254,254,255,164,17,82,90,17,0,0,0,72,81,81,81,81,81,81,81,81,81,72,73,73,73,73,81,73,8,0,0,0,72,73,72,73,73,73,72,8,0,8,8,0,8,8,8,72,8,0,0,0,8,8,8,8,8,8,0,0,0,8,8,8,0,0,8,0,0,0,0,0,8,72,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,8,0,8,8,72,81,80,80,80,81,80,81,81,81,80,80,80,81,73,8,0,0,72,73,72,73,73,72,0,0,72,73,72,81,81,8,172,245,227,227,226,227,226,227,227,227,227,218,218,218,227,226,218,226,227,226,227,227,226,226,218,218,218,218,137,0,0,0,146,218,218,218,73,0,0,0,146,226,218,218,73,0,0,0,154,227,226,226,227,227,218,246,91,72,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,0,0,0,0,1,0,84,75,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,0,73,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
9,90,99,99,99,90,172,255,254,255,164,17,82,82,9,72,81,81,81,81,81,81,81,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,8,0,0,0,8,72,8,0,8,0,0,8,8,0,0,0,8,8,0,0,8,8,8,0,0,0,8,0,8,0,8,73,8,0,0,0,0,0,0,8,72,8,0,0,0,8,8,8,0,0,0,8,72,81,81,81,80,81,81,81,81,81,81,81,80,81,81,81,9,0,72,73,73,72,73,73,8,0,73,73,72,81,81,8,173,236,218,226,226,226,226,227,218,218,218,218,218,227,227,227,218,218,227,218,218,227,226,226,73,0,145,218,154,155,154,72,0,64,146,218,154,155,154,73,0,64,145,218,154,155,154,72,154,227,227,227,218,218,226,246,91,72,81,81,81,81,81,81,81,81,72,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,73,81,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,9,0,0,0,9,1,84,84,1,98,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,1,73,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,
82,90,17,17,17,17,90,99,99,90,172,254,255,108,90,154,16,81,81,81,81,81,81,72,73,81,73,73,73,73,73,8,172,172,8,72,73,73,72,73,73,72,0,8,73,8,0,8,8,0,0,0,0,0,8,0,0,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,8,0,0,0,0,0,8,73,8,0,0,0,0,8,72,8,0,8,73,73,80,80,80,81,81,81,81,81,81,81,81,81,81,81,81,81,8,0,73,81,73,73,81,8,8,73,72,81,81,81,8,173,237,218,227,226,226,226,227,73,145,218,73,154,227,227,218,218,218,227,218,217,226,226,73,0,0,145,227,227,227,227,81,0,0,146,227,227,226,227,73,0,0,145,227,227,227,227,73,146,227,226,227,227,218,245,255,90,72,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,73,81,81,0,73,9,0,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,1,0,0,1,1,83,83,10,34,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,0,73,81,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,
91,255,164,17,90,90,18,17,17,17,90,91,246,181,9,73,81,81,81,81,81,81,81,72,81,81,73,73,73,72,73,72,90,82,72,73,73,73,72,73,73,72,0,0,0,0,8,8,0,0,0,0,0,0,8,0,0,0,8,8,8,0,0,0,0,8,8,0,8,72,8,0,0,0,0,0,0,0,8,8,8,8,0,8,0,0,0,8,8,0,0,8,72,8,8,8,73,81,81,81,81,81,81,80,81,81,81,81,81,81,81,81,81,81,80,73,73,73,73,73,73,8,72,73,72,81,81,81,8,173,255,227,218,227,227,227,145,0,0,73,145,227,227,218,218,218,218,218,218,218,218,145,0,0,145,218,218,226,227,226,73,0,145,218,218,227,227,226,73,0,81,218,218,227,227,227,72,146,227,226,227,218,236,255,255,90,72,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,81,81,81,8,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,1,0,0,0,73,84,83,10,34,107,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,0,73,81,81,81,73,73,73,73,81,81,81,81,81,81,81,81,81,81,
82,99,82,99,254,254,172,18,90,90,17,99,173,9,0,80,81,81,81,81,81,81,73,73,81,80,72,73,73,72,81,81,72,8,72,73,73,73,73,73,72,73,73,8,0,8,8,73,73,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,8,8,0,8,8,8,0,0,0,0,0,0,0,8,8,8,8,0,8,8,0,0,8,8,0,0,8,8,8,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,0,72,73,81,81,81,81,8,173,246,226,226,226,226,227,73,0,0,0,146,226,218,73,64,64,145,218,73,145,145,0,0,0,146,218,218,218,218,73,0,0,146,218,218,218,218,73,0,0,146,218,218,218,218,73,0,8,154,246,236,218,245,255,255,90,72,73,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,73,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,73,0,0,0,9,84,83,10,34,124,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,81,81,73,73,73,73,81,81,81,81,81,81,81,81,81,
9,25,18,90,91,173,255,255,108,17,17,181,182,0,8,81,81,81,81,81,72,73,73,73,81,81,72,72,73,81,81,81,72,0,72,81,73,73,73,73,73,73,73,73,73,73,73,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,0,8,8,0,0,0,8,0,0,8,8,0,0,0,8,0,0,0,0,73,73,72,72,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,81,81,73,73,73,73,73,73,0,72,73,81,81,81,81,8,173,255,227,218,226,227,145,0,0,0,0,64,145,218,72,0,0,72,73,0,8,0,0,0,0,145,218,73,64,64,0,0,0,145,218,73,64,72,0,0,0,145,218,73,64,64,0,0,0,154,236,227,226,227,245,255,90,72,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,73,81,81,81,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,8,0,0,0,9,83,83,10,18,107,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,73,73,81,81,81,81,81,81,81,81,73,73,73,81,81,81,73,73,73,81,81,73,73,81,81,73,73,73,73,73,73,81,81,81,81,81,81,
82,90,26,26,17,90,99,99,90,90,17,173,181,8,8,81,81,81,81,72,72,81,81,81,81,81,72,72,72,73,80,73,73,0,72,73,73,72,72,72,73,73,73,72,73,81,81,73,81,73,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,8,0,0,0,8,72,8,0,0,0,0,0,0,0,0,0,8,0,0,8,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,72,81,81,81,81,81,81,80,73,73,73,73,73,73,73,73,73,81,81,81,81,81,72,173,245,218,218,226,227,155,73,0,0,0,0,64,73,0,0,154,163,155,73,0,0,0,0,146,235,145,0,0,0,0,0,146,227,227,73,0,0,0,0,146,227,227,73,0,0,0,0,0,154,226,245,236,217,226,246,91,72,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,73,81,81,81,81,81,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,81,81,81,9,0,0,0,83,83,75,83,107,43,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,73,73,73,73,73,81,81,81,73,73,81,81,81,81,81,81,73,73,81,81,81,73,81,81,81,73,73,73,73,73,73,73,73,81,81,81,
164,181,17,90,82,17,17,17,26,17,172,181,9,0,73,81,81,81,73,72,80,81,81,81,81,81,80,73,72,72,73,73,81,72,0,72,73,73,73,73,73,73,81,80,80,80,81,81,81,81,73,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,8,8,0,8,73,8,0,0,0,8,8,0,0,8,8,8,0,73,72,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,72,81,81,81,80,72,72,73,73,73,73,73,73,73,72,81,81,81,81,81,81,8,173,236,218,227,226,226,227,81,0,0,0,0,0,146,227,73,153,235,227,218,64,146,227,155,227,227,73,0,154,227,73,0,154,235,227,218,73,146,227,154,227,227,227,218,72,146,227,155,73,146,227,227,227,226,218,246,91,72,81,81,81,73,73,73,81,72,73,73,73,73,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,8,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,81,81,81,73,0,9,83,83,75,83,107,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,73,73,73,81,163,81,73,73,81,81,81,81,81,81,81,73,73,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,
82,99,90,81,81,90,90,90,90,17,173,181,0,0,81,73,73,73,73,81,81,81,81,81,81,81,81,72,72,73,81,72,0,0,8,73,73,73,73,73,72,73,80,80,80,81,81,80,80,81,73,8,8,0,8,0,0,0,0,8,0,0,8,0,0,0,0,173,164,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,8,8,0,8,8,73,81,80,81,81,81,81,72,80,81,81,81,81,80,81,81,81,81,72,72,72,80,72,72,73,73,73,72,73,73,73,72,73,81,81,81,81,81,81,8,173,236,236,236,218,226,227,73,73,227,154,73,0,154,236,73,137,226,226,218,218,227,227,227,145,64,0,0,146,227,227,73,145,227,218,218,218,227,227,227,218,218,218,218,218,227,227,227,73,146,227,218,218,237,254,255,90,72,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,81,73,73,73,73,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,8,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,0,0,0,81,81,81,81,81,81,0,0,73,84,83,75,10,34,43,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,
9,26,81,81,81,100,255,164,17,17,173,181,8,0,81,73,73,73,73,81,81,81,81,81,81,81,81,80,73,73,72,0,0,0,72,73,73,73,73,81,81,80,80,81,81,81,81,81,81,72,73,73,0,0,0,0,0,0,8,0,0,0,0,8,8,8,0,82,81,0,8,0,0,0,0,0,8,72,8,0,0,0,0,0,8,8,0,0,64,72,98,98,72,81,81,81,72,81,81,81,81,81,81,81,81,81,73,73,72,72,72,72,73,73,73,73,73,73,73,72,72,81,81,81,81,81,81,81,8,173,237,163,227,226,226,226,218,218,226,227,218,72,154,235,73,0,146,218,72,154,227,227,227,73,0,0,0,145,226,227,227,73,145,218,72,154,227,227,227,73,145,218,72,154,227,227,226,154,227,226,226,227,227,227,246,91,8,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,81,73,73,73,73,73,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,8,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,8,81,81,81,81,81,81,9,0,73,84,83,82,98,43,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,
82,90,73,81,26,90,99,90,26,17,173,181,8,8,81,72,72,81,81,81,81,81,81,81,81,81,81,81,81,72,0,0,0,0,0,72,73,72,72,81,81,81,81,81,81,81,81,81,81,72,73,73,0,8,0,0,8,0,8,0,0,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,72,8,0,0,0,98,90,0,8,0,0,73,64,107,98,72,81,81,81,72,81,81,81,81,81,81,81,72,73,72,73,72,73,72,73,81,73,73,72,72,73,73,72,81,81,81,81,81,81,81,81,8,172,255,246,227,218,226,227,227,145,145,227,227,154,218,227,218,8,0,72,0,145,227,227,226,73,146,227,73,145,227,227,227,73,0,72,0,145,227,227,226,72,0,72,0,145,227,227,218,226,227,227,227,226,218,236,255,91,8,81,81,81,81,81,81,81,81,72,73,73,73,73,73,73,81,81,73,73,73,73,0,0,0,0,0,0,0,0,73,81,81,81,81,81,73,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,81,81,81,81,81,8,0,83,83,74,117,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
164,173,17,90,90,90,90,90,17,172,181,9,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,72,0,0,72,72,0,0,0,0,72,81,72,72,81,81,81,81,81,81,81,81,73,0,0,0,8,8,0,0,0,8,8,8,0,0,0,0,8,0,0,0,8,0,8,0,0,8,0,0,0,8,0,0,107,99,0,0,0,8,72,72,107,98,72,81,81,72,72,81,81,80,80,72,72,73,72,73,73,73,72,72,81,81,81,81,73,73,72,73,81,81,81,81,81,81,81,81,81,81,81,154,254,245,218,226,227,227,227,73,73,218,218,218,218,226,227,73,0,0,0,145,218,218,218,154,227,227,227,218,218,226,227,81,0,0,0,145,218,218,218,73,0,0,0,145,218,218,218,218,227,245,236,218,218,254,237,81,72,72,81,81,81,81,81,81,81,81,73,72,73,73,73,72,81,81,73,73,73,73,73,0,0,0,0,0,0,0,81,81,81,81,81,81,81,0,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,0,83,83,74,117,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
82,82,8,99,246,246,246,100,8,173,181,0,0,81,72,72,80,81,81,81,81,81,81,81,81,81,81,81,80,73,72,0,72,73,0,0,0,0,0,72,81,72,72,72,80,81,81,81,81,81,73,0,0,8,8,0,0,0,0,8,8,8,0,8,8,0,0,0,8,8,8,0,8,0,0,8,8,0,0,8,0,0,9,107,98,0,98,89,64,99,124,89,72,72,72,72,72,73,72,72,81,73,73,73,73,73,73,73,81,81,81,81,81,81,81,80,72,73,81,81,81,81,81,81,81,81,81,81,8,164,255,227,218,227,227,227,227,73,0,146,137,0,145,218,218,219,218,73,0,0,145,218,72,145,227,227,226,73,145,218,218,218,155,72,0,0,145,218,72,154,227,72,0,0,145,218,72,154,227,227,227,219,218,246,254,82,8,73,81,81,81,81,81,81,81,81,81,73,72,73,73,73,81,81,73,73,73,73,73,8,0,0,0,0,0,0,81,81,81,81,81,81,81,8,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,82,81,81,81,9,84,83,108,124,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
0,0,0,82,100,99,91,172,246,255,173,8,8,81,81,81,80,80,81,81,81,81,81,81,81,81,81,81,73,73,73,0,0,73,0,0,0,0,0,0,72,81,72,72,72,72,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,81,115,116,107,106,107,99,115,115,107,81,72,72,72,72,72,80,81,81,73,73,73,73,73,73,73,81,81,81,81,81,80,80,81,81,72,72,81,81,81,81,81,81,81,81,81,8,173,255,227,218,226,227,227,145,0,0,64,0,0,0,64,145,227,227,73,0,0,64,73,0,145,218,218,137,0,0,73,64,218,235,73,0,0,64,72,0,154,235,73,0,0,64,73,0,0,218,226,218,245,227,245,255,91,72,72,81,81,81,81,81,81,81,81,81,73,73,73,73,73,81,81,81,73,73,73,73,73,0,0,0,0,0,0,73,81,81,81,81,81,81,8,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,10,102,9,17,81,10,100,17,107,123,107,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
91,246,246,246,182,182,181,254,255,255,254,246,246,246,246,246,163,8,81,80,81,81,81,81,81,81,81,72,81,73,73,73,73,73,72,0,0,0,0,0,8,81,72,73,72,72,72,72,81,72,72,8,0,8,8,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,8,0,0,0,0,8,8,73,73,99,118,101,25,99,118,100,19,100,118,82,73,101,174,82,72,80,72,72,73,72,81,81,81,81,81,81,80,81,81,81,80,81,81,81,81,72,72,72,72,81,81,81,81,81,80,8,173,255,236,218,226,227,145,0,0,0,146,227,218,154,154,227,145,72,154,227,154,154,155,73,0,154,227,154,155,154,154,155,73,73,154,227,154,154,155,73,0,72,154,227,155,154,154,163,9,146,227,226,227,227,227,246,91,0,73,72,73,81,81,81,81,81,81,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,0,0,0,0,0,73,81,81,81,81,81,81,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,74,166,174,99,9,101,118,92,91,109,118,73,82,166,173,9,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,73,73,73,73,81,73,73,81,163,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,81,81,81,81,81,81,81,81,
164,255,255,255,255,255,255,246,246,254,255,255,255,255,255,255,255,155,8,80,81,81,81,81,81,80,72,72,73,73,72,81,81,72,72,8,0,0,0,0,8,81,72,72,73,72,72,72,72,73,72,0,0,8,8,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,8,0,0,0,0,8,72,8,0,8,8,74,101,175,166,83,92,175,92,75,93,110,101,101,110,111,93,73,72,81,81,80,80,81,80,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,72,72,72,72,72,72,72,8,173,255,236,218,227,226,154,155,73,81,227,227,227,227,227,227,154,154,227,227,227,244,254,163,0,145,227,227,226,227,227,227,154,154,227,227,227,245,254,163,0,81,227,227,227,227,227,227,73,146,227,227,226,226,218,246,91,0,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,8,0,0,0,0,0,73,81,81,81,81,81,81,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,82,110,175,102,84,110,175,93,84,102,175,101,110,111,175,92,1,72,0,0,0,0,73,1,0,73,81,81,73,73,81,81,81,81,81,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,
