mapa5_background: .word 320, 240
8,9,73,73,73,73,73,73,73,73,73,8,90,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,255,255,255,255,173,155,73,73,73,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,82,74,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,8,0,9,9,9,9,9,9,9,9,9,9,9,0,9,246,237,227,218,218,227,227,227,227,227,81,73,236,235,227,0,0,72,154,146,81,0,0,72,227,227,227,227,145,73,0,82,146,154,154,154,146,227,227,227,227,227,227,227,227,227,154,73,0,0,73,146,146,73,0,0,154,227,227,154,154,227,227,218,218,237,246,246,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,8,8,8,8,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,72,72,73,72,72,80,116,91,73,73,73,73,74,74,73,73,73,73,74,74,73,73,73,
8,8,9,9,9,9,73,73,73,73,72,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,246,0,0,73,82,82,82,82,82,82,82,82,82,82,9,0,0,0,73,155,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,81,9,0,9,9,9,9,9,9,9,9,9,9,9,0,9,246,237,227,236,227,227,227,227,227,227,81,0,155,154,146,0,0,73,227,227,154,73,0,72,227,227,227,227,218,146,72,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,235,81,0,73,154,227,227,81,0,0,81,146,145,227,227,227,227,227,227,245,255,254,246,246,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,81,81,73,73,81,89,116,99,82,73,73,73,82,83,82,73,72,81,82,83,82,73,81,
8,8,8,0,8,0,9,73,73,73,8,0,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,246,254,255,255,255,255,255,255,255,255,255,255,255,255,182,0,9,9,0,0,0,0,0,0,0,0,0,9,1,8,9,82,91,91,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,173,82,9,9,9,9,9,9,9,9,9,9,9,9,0,9,246,237,227,255,245,227,227,227,227,227,81,0,0,0,0,0,0,72,154,218,227,227,73,64,219,227,227,227,218,218,218,227,227,227,227,218,218,227,227,227,227,227,227,227,227,227,227,81,64,227,227,227,227,73,0,0,0,0,0,154,227,227,227,227,227,227,219,218,219,228,255,82,0,9,9,9,9,0,0,0,0,0,0,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,108,98,8,72,99,116,90,82,82,73,73,73,82,82,82,73,73,81,82,82,82,73,73,
9,9,8,0,0,0,8,9,73,9,9,0,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,254,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,181,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,83,91,73,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,73,9,9,9,9,9,9,9,9,9,9,9,9,0,9,246,236,218,236,227,227,227,227,227,227,218,146,0,0,0,0,0,72,154,218,227,227,154,146,73,218,227,227,137,145,218,227,227,227,227,218,218,227,227,227,218,227,227,227,227,227,227,154,146,227,227,227,227,73,0,0,0,0,0,154,227,227,227,227,227,218,227,246,227,228,255,82,0,0,8,9,0,0,0,8,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,8,72,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,90,98,99,8,99,117,82,82,74,73,72,73,82,82,82,81,73,73,82,82,82,73,73,
9,9,9,9,9,9,8,9,9,9,9,0,163,255,255,255,255,255,255,255,246,254,255,255,246,246,255,255,254,237,254,255,255,255,254,246,255,255,255,255,255,246,237,245,246,255,255,255,255,255,255,255,255,255,255,246,181,255,255,182,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,73,82,82,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,0,9,255,245,228,227,227,227,227,227,227,227,227,227,0,72,73,73,0,72,154,219,227,227,227,163,0,82,146,146,0,73,218,227,227,227,227,218,218,227,227,227,218,218,226,227,226,219,146,154,219,227,227,227,227,145,73,73,73,73,0,154,227,227,227,219,227,227,228,254,227,228,255,82,0,0,0,0,8,8,8,8,9,9,9,9,9,9,9,9,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,9,9,8,8,73,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,81,81,81,73,73,73,73,72,98,125,25,99,108,90,91,91,73,73,73,82,82,82,73,72,73,82,82,82,73,73,
9,9,9,9,9,73,9,9,0,9,9,0,155,255,255,255,255,255,255,255,155,245,255,255,227,154,254,254,245,146,245,254,255,254,236,146,245,254,255,255,255,255,154,228,255,255,254,246,255,255,255,255,255,255,255,236,227,246,255,173,9,0,0,0,9,9,9,9,9,9,9,9,9,0,73,91,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,255,255,255,255,245,219,227,227,227,227,227,154,0,154,227,227,73,64,154,219,227,227,227,155,0,0,0,0,0,73,218,227,227,227,218,218,218,227,227,227,218,218,218,227,218,154,64,81,218,227,227,227,218,218,218,218,227,154,0,154,227,227,219,219,227,227,227,219,218,227,255,82,0,0,0,0,8,8,8,8,8,9,9,9,9,9,9,8,8,8,8,8,8,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,9,9,8,72,73,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,81,81,81,81,73,73,73,72,90,115,125,116,98,90,108,181,17,8,81,82,82,82,73,72,73,82,82,82,73,73,
9,9,9,9,9,9,73,9,9,9,9,0,155,255,246,255,255,255,254,246,237,245,254,255,236,218,227,227,227,219,227,227,227,163,219,210,219,236,255,255,246,227,218,228,255,255,236,163,254,255,255,255,255,254,236,227,227,228,246,174,9,9,9,9,9,9,9,9,9,9,9,0,0,82,82,73,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,72,227,245,255,236,227,227,227,227,227,227,227,227,154,227,227,227,154,154,218,218,218,227,227,154,0,0,0,0,0,73,218,218,218,218,73,145,219,218,218,218,218,218,218,219,145,73,0,81,218,218,218,218,218,218,218,227,227,227,154,227,227,227,245,245,219,227,227,218,245,254,255,82,9,9,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,73,73,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,81,81,81,81,73,73,73,73,81,17,116,116,116,107,99,99,108,98,90,82,82,82,81,90,99,82,82,82,73,73,
9,9,9,9,9,9,9,9,9,9,9,0,155,255,246,254,255,255,246,246,246,246,246,246,236,227,218,218,218,227,218,218,218,218,218,218,218,219,245,246,228,210,218,227,237,237,227,154,246,255,255,255,246,237,227,227,227,218,245,182,9,9,73,9,9,9,9,9,9,9,0,9,73,91,82,0,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,72,227,245,254,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,145,154,218,227,227,154,73,73,73,0,0,73,218,218,218,145,0,73,146,218,218,218,145,146,218,146,73,0,0,145,218,218,218,218,145,218,218,227,227,227,227,154,154,227,245,245,219,227,227,219,245,254,255,82,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,81,81,81,81,73,73,73,73,81,89,116,116,116,116,90,90,180,124,107,82,82,82,81,107,108,82,82,82,73,81,
9,9,9,9,9,8,9,9,9,9,9,0,155,255,255,255,246,246,246,246,246,255,246,218,227,227,227,227,227,227,227,227,227,227,227,227,227,218,210,146,219,227,227,218,154,154,218,227,246,254,246,246,236,219,227,227,227,227,245,182,9,9,9,9,9,9,9,9,9,9,0,73,91,90,82,73,73,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,255,255,254,227,227,227,227,227,227,227,227,227,218,218,227,227,218,154,0,146,218,218,218,218,227,227,154,0,0,73,218,218,146,0,0,0,0,154,218,154,0,81,154,0,0,0,0,81,219,218,218,154,0,146,218,218,219,227,218,72,64,227,219,219,227,227,227,227,218,228,255,82,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,8,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,81,81,81,81,81,73,73,73,72,98,189,107,107,107,107,98,90,107,116,116,82,82,82,72,107,116,82,82,82,72,73,
9,9,9,9,9,8,8,9,9,9,8,0,163,255,236,228,228,228,246,255,255,255,246,227,145,73,227,227,227,227,227,227,227,235,154,73,227,227,227,73,146,235,227,227,227,218,227,227,236,236,236,228,227,218,72,145,218,218,245,182,8,9,9,9,9,9,9,9,9,9,82,82,91,82,81,73,73,73,73,73,73,73,73,73,9,9,8,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,255,255,254,227,227,227,227,227,227,227,154,73,219,218,226,227,73,0,0,0,72,73,72,81,235,235,154,0,0,72,73,73,73,0,0,0,0,73,73,73,0,9,73,0,0,0,0,72,73,73,73,73,0,0,72,154,218,218,218,218,155,227,227,227,227,227,227,218,237,246,255,82,0,0,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,81,81,81,81,81,81,81,73,73,72,90,115,42,42,42,106,106,98,42,42,98,81,73,73,8,34,107,81,74,73,72,72,
9,9,9,9,9,9,8,8,9,8,8,0,91,255,219,218,226,218,236,246,246,246,237,154,81,73,227,227,227,154,146,154,154,154,82,0,82,154,154,0,73,146,154,154,154,227,227,227,154,146,146,218,227,227,72,155,236,236,246,182,8,8,9,9,9,9,9,9,1,1,82,91,82,81,81,81,73,73,73,73,73,73,73,73,9,8,8,9,8,73,73,73,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,255,255,255,227,227,227,227,227,227,154,73,0,146,146,145,145,73,73,73,73,72,0,0,72,154,154,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,218,218,154,145,154,154,154,218,227,227,227,227,228,254,255,255,82,0,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,8,73,73,81,81,81,81,81,81,73,73,81,81,73,73,73,81,81,81,81,81,81,81,81,73,73,72,90,116,116,116,116,116,116,116,116,116,108,163,155,155,90,107,108,91,155,155,82,90,
9,9,9,9,9,9,9,9,9,9,9,0,91,255,227,227,227,227,227,226,226,226,154,0,154,227,227,227,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,72,0,64,218,227,227,227,245,255,255,255,173,0,8,8,9,9,9,9,1,9,1,82,90,81,81,81,81,81,81,81,81,81,81,73,73,9,8,8,8,8,73,81,81,73,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,255,255,254,227,227,227,227,227,154,0,0,0,0,0,0,0,155,227,227,227,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,227,227,227,227,227,154,0,0,0,0,154,227,227,227,236,255,255,255,255,82,0,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,8,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
9,9,9,9,9,9,9,9,9,9,9,0,100,255,219,218,227,227,227,226,226,226,154,0,146,227,227,227,227,154,146,73,0,0,0,0,0,0,0,146,154,154,8,0,0,219,227,219,0,73,155,227,227,227,245,254,254,255,255,173,0,0,8,9,9,9,9,0,73,83,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,8,8,8,8,73,81,81,73,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,247,237,227,227,227,227,227,227,227,154,73,0,155,154,154,154,227,227,227,227,227,154,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,154,227,227,227,227,227,154,0,0,0,155,227,227,227,237,246,254,255,255,255,82,0,0,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,73,73,73,73,73,73,73,72,72,72,72,73,73,73,73,73,73,73,73,72,72,72,72,72,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
9,9,9,9,9,9,9,9,9,9,9,0,156,255,237,227,227,227,227,227,227,227,154,73,154,227,227,227,227,227,227,154,81,73,73,0,0,8,81,227,227,227,72,0,0,146,146,145,73,154,227,227,227,227,245,245,237,254,255,173,9,73,9,9,9,9,0,73,74,82,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,9,9,73,73,73,73,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,247,245,236,227,227,227,227,227,227,227,154,145,227,227,227,227,227,219,219,227,227,227,146,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,146,218,218,227,227,227,227,154,0,73,145,227,227,227,227,236,245,236,246,255,255,82,0,0,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,73,73,73,73,73,8,8,8,72,72,72,72,72,72,72,8,8,8,8,8,72,0,0,254,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
9,9,9,9,9,9,9,9,9,9,9,0,155,255,255,237,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,146,0,0,73,235,227,227,227,72,0,0,0,0,64,227,227,227,227,227,227,227,219,227,245,254,182,81,81,81,8,9,9,9,82,82,0,8,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,8,8,8,8,8,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,0,9,247,255,254,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,219,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,227,218,218,218,218,227,227,218,146,0,155,227,227,227,227,227,227,219,218,237,246,255,81,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,9,73,8,8,0,0,0,72,72,72,8,8,0,8,8,8,72,8,8,8,0,0,254,254,246,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,246,254,255,255,255,
9,9,9,9,9,9,9,9,9,9,8,0,91,254,163,219,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,154,0,146,154,227,227,227,227,64,0,0,0,0,64,219,227,227,227,227,227,227,227,227,227,246,182,81,81,81,8,0,9,90,82,73,0,8,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,8,8,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,9,0,9,247,245,228,227,227,227,227,227,227,227,227,227,227,218,218,218,218,218,227,227,227,226,227,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,227,218,218,218,218,218,218,72,0,0,154,227,227,227,227,227,226,227,226,227,236,255,82,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,8,8,8,8,0,246,255,254,254,254,246,246,246,254,255,255,255,255,255,255,255,255,255,254,246,246,246,254,
8,8,8,8,9,9,9,9,9,9,9,0,154,236,154,218,218,218,218,227,218,218,218,218,218,226,227,227,227,227,227,227,227,227,154,73,154,218,227,227,227,218,81,73,73,81,9,0,155,227,227,227,227,227,226,227,227,218,237,182,73,73,73,0,73,82,82,73,0,8,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,9,0,9,255,236,218,227,227,218,227,227,227,227,227,219,145,154,218,218,145,145,227,227,227,227,226,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,145,145,145,81,145,154,145,73,0,154,227,227,227,227,227,226,218,227,218,228,255,82,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,1,9,0,0,0,0,8,8,0,8,8,8,8,8,8,0,0,0,0,8,9,9,8,0,246,255,255,237,245,246,254,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,173,
8,8,8,8,9,9,9,9,9,9,9,8,137,154,218,218,218,154,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,218,218,218,227,227,218,218,218,219,219,227,81,64,218,227,227,227,227,227,227,227,227,227,245,181,8,8,0,0,82,91,0,0,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,8,9,9,9,9,9,9,8,8,8,9,9,9,9,9,9,9,9,9,0,0,0,0,0,9,9,9,9,9,9,9,9,9,8,0,0,0,9,9,0,9,247,237,227,227,227,227,227,227,227,227,227,154,0,146,218,218,72,72,227,227,227,226,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,227,227,154,64,154,227,227,227,227,227,227,227,227,227,236,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,9,9,8,0,0,0,0,8,8,8,0,246,255,254,219,236,246,255,255,255,255,255,255,245,245,246,255,255,255,255,255,254,245,154,
9,9,0,0,8,9,73,73,9,9,9,8,155,245,154,218,218,237,227,218,210,210,218,218,218,218,218,245,246,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,226,227,227,227,227,227,227,254,236,227,254,255,173,0,0,9,91,73,73,8,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,8,8,9,9,8,8,8,8,8,8,9,9,9,9,9,9,9,9,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,247,255,254,219,236,254,227,227,227,227,227,154,0,8,72,72,146,154,227,227,227,218,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,146,219,227,227,227,219,227,227,227,227,227,227,245,245,219,245,255,255,82,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,8,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,8,0,0,0,0,8,0,0,246,245,227,226,227,227,254,246,246,255,255,246,154,154,163,254,255,255,254,236,154,218,218,
73,73,8,9,73,73,73,73,73,9,9,0,163,254,164,218,154,254,227,218,227,227,227,218,218,218,218,236,237,218,227,227,227,227,227,227,218,218,218,218,154,145,218,218,227,227,227,227,227,227,227,227,227,227,245,236,227,245,254,182,73,74,82,82,9,0,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,247,254,245,227,236,245,227,227,227,227,227,154,0,0,0,0,154,219,218,218,154,145,145,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,1,0,154,227,227,227,227,227,227,227,227,227,227,227,237,237,227,236,246,255,82,1,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,8,0,0,246,237,218,226,226,227,236,245,246,255,255,246,218,218,218,236,236,236,236,227,218,218,226,
73,73,73,73,73,73,73,73,73,73,73,8,155,254,254,228,154,246,163,154,254,254,245,154,154,154,218,218,218,218,227,227,227,227,227,227,218,154,218,218,81,64,146,218,218,227,218,218,227,227,227,227,227,227,218,227,227,219,237,246,91,91,82,0,8,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,72,72,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,246,237,218,227,226,218,227,227,227,227,227,219,0,1,0,0,154,218,218,218,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,219,219,81,1,0,146,218,227,227,227,218,227,227,227,227,227,227,218,219,227,218,228,255,82,0,0,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,246,237,226,226,227,227,218,236,245,245,254,246,218,227,226,209,209,145,145,218,227,227,226,
