mapa1_background: .word 320, 240
164,155,155,73,73,155,155,172,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,81,73,73,80,81,81,81,82,82,90,82,80,72,73,73,73,72,73,82,90,82,82,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,164,155,155,73,73,155,155,164,73,0,0,0,8,8,8,8,8,8,8,8,8,8,0,73,164,155,155,73,73,155,155,172,81,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,8,72,72,8,8,8,8,8,8,8,8,72,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,8,8,8,8,8,72,72,72,72,73,0,0,0,8,8,8,8,8,8,8,8,73,81,181,245,245,245,218,217,217,218,245,245,218,226,218,217,217,217,218,218,218,217,218,246,227,226,226,227,226,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,154,73,64,64,73,154,172,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,81,81,73,73,73,73,73,73,73,73,73,81,81,73,73,81,81,81,81,80,72,74,74,74,74,74,91,91,74,74,74,74,74,74,74,74,74,91,91,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,172,154,73,64,64,73,154,172,73,0,72,72,8,8,8,8,8,8,8,8,8,8,0,73,172,154,72,64,64,72,154,172,81,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,72,8,8,8,72,8,72,72,73,73,73,72,72,72,72,72,72,72,72,72,72,73,0,0,0,8,8,8,8,8,8,0,73,182,246,255,255,255,254,245,218,218,245,255,246,227,236,227,218,218,226,245,254,245,218,217,227,218,226,226,227,226,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,73,64,72,72,64,73,172,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,80,74,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,94,94,94,94,30,74,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,172,73,64,72,72,64,73,172,73,0,8,8,8,8,8,8,8,8,8,8,8,8,0,73,172,73,64,72,72,64,73,172,81,72,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,81,81,73,73,73,73,73,73,72,73,73,73,72,72,73,0,0,0,8,8,8,8,8,8,8,8,73,81,245,246,245,245,245,245,245,245,245,245,172,82,172,245,245,172,82,181,254,246,218,217,217,226,226,226,218,9,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,154,73,64,64,73,154,172,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,74,94,103,110,110,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,39,94,74,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,72,73,73,81,172,154,73,64,64,73,154,172,73,0,8,8,8,8,8,8,8,8,8,8,8,8,0,73,172,154,72,64,64,72,154,172,81,72,73,73,73,73,81,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,72,81,81,81,80,72,73,73,73,73,73,73,73,73,72,72,73,0,0,0,8,8,8,8,8,8,8,8,0,0,72,72,72,73,81,81,81,81,81,81,81,72,81,81,81,81,72,72,81,254,227,226,227,226,226,226,73,0,0,9,9,0,9,226,226,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,155,155,73,73,155,155,172,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,74,94,110,118,110,93,74,93,119,118,118,118,110,74,74,109,82,73,73,82,109,74,74,110,111,94,74,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,8,0,8,0,73,164,155,155,73,73,155,155,164,73,0,8,8,8,8,72,8,0,8,8,8,8,8,0,73,164,155,155,73,73,155,155,164,73,72,73,72,72,73,73,72,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,72,8,72,72,8,8,8,8,8,8,8,8,8,8,72,72,8,8,8,8,72,8,8,8,8,8,8,8,72,72,81,81,81,81,72,73,73,73,73,73,73,73,73,72,72,73,0,0,0,72,8,8,8,8,8,8,8,8,8,0,0,0,0,72,72,0,72,72,72,72,73,72,8,0,72,81,8,9,246,227,227,246,227,226,226,154,0,9,226,226,0,0,218,218,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,73,155,163,163,155,81,164,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,74,94,110,118,110,74,65,74,110,110,110,110,110,74,74,110,74,73,73,74,110,74,74,110,119,94,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,0,0,8,0,73,164,73,155,163,163,155,73,164,73,0,73,73,8,8,0,8,72,8,8,8,8,8,0,73,164,73,155,163,163,155,73,164,73,0,72,72,0,8,72,8,8,8,8,0,8,73,73,73,73,73,73,73,73,73,73,73,73,72,72,8,8,8,72,8,8,8,8,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,73,72,8,8,8,8,0,72,81,81,81,81,73,72,73,73,73,73,73,73,73,72,72,73,0,0,0,72,8,72,8,8,72,72,8,8,8,8,8,8,73,73,8,73,81,73,72,73,81,72,0,73,81,72,0,73,246,236,226,227,226,226,227,226,73,154,235,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,64,73,164,164,73,73,172,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,74,94,110,110,110,93,74,73,74,74,74,110,110,110,110,110,110,110,110,110,110,110,110,118,110,94,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,8,0,0,81,72,73,164,73,73,164,164,73,73,164,73,0,72,72,8,8,8,8,8,8,8,0,0,8,0,73,164,73,73,164,164,73,73,164,73,0,0,0,8,0,0,72,8,8,72,72,8,0,8,72,73,73,73,73,73,73,73,73,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,8,0,8,73,72,8,72,72,8,0,8,81,81,81,81,81,73,73,73,73,73,73,73,73,72,72,73,0,0,0,8,8,8,8,8,72,72,8,8,8,0,8,8,72,73,8,72,81,73,72,73,73,8,8,81,81,8,0,73,255,254,226,218,226,226,226,226,218,226,227,226,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,73,155,163,163,155,73,164,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,74,94,110,110,110,119,110,74,74,100,82,110,110,110,110,110,119,118,110,110,110,110,110,110,110,94,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,73,0,0,0,81,72,73,164,73,155,163,163,155,73,164,73,0,0,0,8,8,8,8,8,8,8,0,0,8,0,73,164,73,155,163,163,155,73,164,73,0,8,0,8,8,8,0,8,8,72,72,8,0,8,72,73,73,73,73,73,73,73,73,73,72,0,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,8,8,8,8,8,8,72,72,8,72,81,81,81,81,81,81,73,73,73,73,73,73,73,73,72,72,73,0,0,0,8,8,8,8,8,8,8,8,8,8,72,8,8,72,72,8,8,73,72,72,73,73,8,72,81,73,8,0,73,254,236,226,226,226,226,226,226,218,226,226,218,154,218,218,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,155,155,73,73,155,155,172,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,74,94,110,110,110,119,110,74,65,82,110,119,109,82,101,82,101,119,110,74,74,110,74,74,110,94,74,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,8,0,73,73,0,0,9,164,155,155,73,73,155,155,164,73,0,8,8,8,8,8,8,8,8,8,72,72,8,0,9,164,155,155,73,73,155,155,164,73,0,8,8,72,72,8,8,8,8,0,0,8,8,72,72,73,73,73,73,73,73,73,73,73,72,8,72,72,8,8,8,8,8,72,8,8,8,8,72,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,81,81,81,80,81,81,81,73,73,73,73,73,73,80,72,72,73,0,0,0,72,8,72,72,8,8,8,8,8,8,8,0,8,72,0,0,8,73,72,73,73,73,73,73,81,73,8,0,73,255,254,227,226,226,227,226,226,218,218,218,218,218,226,227,218,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,154,73,64,64,73,154,172,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,74,94,110,118,111,109,82,74,74,74,110,119,109,82,101,74,82,110,110,74,74,110,74,74,110,94,74,72,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,81,73,72,0,0,73,72,0,0,9,172,154,73,64,64,73,154,172,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,172,154,72,64,64,72,154,172,73,0,8,72,8,8,72,8,8,8,8,8,72,8,72,72,73,73,73,73,73,73,73,73,73,72,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,8,72,8,8,8,72,8,8,72,8,8,72,73,81,81,81,81,81,81,81,80,73,73,73,73,80,81,80,72,72,73,0,0,0,72,8,72,72,8,8,8,8,8,8,8,8,8,72,72,0,8,73,81,81,81,73,81,81,73,72,72,0,72,255,255,227,218,227,254,227,72,145,218,153,73,153,226,226,218,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,73,64,72,72,64,73,172,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,73,73,81,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,74,94,110,110,93,83,101,83,93,74,74,110,110,110,110,110,109,110,110,110,110,110,110,110,110,94,74,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,73,164,73,64,72,72,64,73,172,73,8,73,73,73,73,73,73,73,73,73,73,73,73,9,82,172,73,64,72,72,64,73,172,73,0,8,8,8,8,0,8,8,8,8,8,0,8,72,73,73,73,73,73,73,73,73,73,73,72,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,73,73,81,81,81,81,81,81,81,80,80,80,73,73,80,80,81,81,72,72,0,0,0,0,73,73,72,72,72,8,8,8,8,8,8,8,8,8,8,0,8,73,81,81,73,72,73,73,72,72,8,0,73,255,255,227,226,226,227,154,0,0,9,0,0,73,154,218,153,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,154,73,64,64,73,154,172,82,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,74,30,30,74,74,30,94,74,30,94,74,93,38,102,94,102,102,94,94,102,102,94,102,30,30,94,74,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,0,0,8,0,9,172,154,73,64,64,73,146,172,172,172,164,172,246,172,172,164,172,246,255,254,254,254,254,246,172,146,72,64,64,72,154,172,73,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,72,72,81,81,80,80,81,81,81,81,80,80,80,73,73,81,80,81,81,81,72,0,0,0,0,73,73,73,73,73,73,72,72,8,8,8,8,8,8,0,8,0,8,73,81,72,8,72,73,81,72,8,8,0,73,255,254,227,226,226,226,73,0,1,9,0,0,0,8,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,155,155,73,73,155,155,172,82,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,74,30,94,74,74,30,30,74,30,30,75,29,30,30,30,30,30,30,30,30,30,30,30,30,30,94,74,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,0,0,0,0,9,164,155,155,73,73,155,155,172,155,154,73,73,73,155,154,73,146,163,255,255,255,255,255,82,163,155,155,73,73,155,155,164,73,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,72,72,72,72,72,8,8,8,8,8,8,0,8,8,8,72,72,8,8,8,8,72,72,8,8,8,8,72,8,8,8,8,8,8,8,72,73,72,72,72,80,80,72,72,72,80,80,80,80,80,73,73,73,80,81,81,81,81,0,0,0,0,80,73,73,73,73,73,73,72,8,72,72,8,8,8,8,8,8,0,8,73,73,0,0,72,73,81,73,8,0,0,73,246,236,226,226,226,226,218,73,9,10,9,1,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,73,155,163,163,155,73,164,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,74,94,110,110,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,110,110,30,74,73,73,73,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,0,0,0,0,73,164,73,155,163,163,155,73,164,73,82,82,72,82,146,72,64,72,81,155,255,255,255,246,73,163,73,155,163,163,155,73,164,73,0,0,0,8,8,8,8,8,8,8,8,72,8,8,8,72,0,0,72,72,72,0,0,8,8,8,0,8,8,72,8,8,8,72,72,8,8,72,72,8,0,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,72,72,80,80,80,80,72,72,72,72,72,72,73,73,73,80,81,81,81,80,0,0,0,81,81,73,73,73,73,73,73,73,8,72,72,8,72,8,8,8,8,0,0,81,81,8,0,73,81,72,73,8,8,0,73,255,254,227,226,226,226,227,226,10,9,10,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,64,73,164,164,73,73,172,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,74,94,103,111,111,110,110,111,110,110,111,110,110,110,110,110,110,110,110,110,110,110,110,110,103,30,74,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,0,0,0,0,73,164,73,73,164,164,73,73,164,73,64,163,164,163,72,64,72,64,64,163,254,172,255,255,81,163,73,73,164,164,73,73,164,73,0,72,72,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,0,0,72,72,8,8,8,8,0,0,8,8,8,8,8,0,0,8,8,72,72,8,8,8,72,72,8,8,8,8,8,8,8,8,8,8,72,72,72,80,80,80,80,80,80,80,80,72,72,72,73,73,73,73,80,80,80,80,81,81,80,81,81,81,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,0,8,73,72,8,8,73,73,72,73,8,8,0,73,246,235,226,226,226,226,226,226,9,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,73,155,163,163,155,73,164,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,81,81,81,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,74,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,30,74,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,0,0,73,0,0,73,164,73,155,163,163,155,73,164,73,64,163,164,163,73,64,64,64,73,163,163,163,255,246,73,163,73,155,163,163,155,73,164,73,0,8,8,8,8,8,8,8,72,8,8,8,8,8,8,72,72,8,0,8,72,72,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,0,0,8,8,8,72,72,8,8,8,8,8,8,8,8,8,72,72,72,72,81,81,80,81,81,80,80,80,81,81,72,72,73,73,73,72,80,80,80,81,81,81,81,81,81,81,73,73,73,73,8,8,8,8,8,8,8,8,8,0,8,72,8,0,8,73,72,8,73,0,0,8,0,73,246,235,226,227,226,226,227,226,9,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,155,155,73,73,155,155,172,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,81,81,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,0,73,73,0,0,9,164,155,155,73,73,155,155,164,73,155,155,73,155,163,73,64,73,163,155,64,155,163,73,72,164,155,155,73,73,155,155,164,73,0,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,72,8,8,8,0,8,72,8,0,8,8,8,8,8,8,8,8,8,72,72,8,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,72,72,72,72,80,81,81,81,81,81,80,80,80,81,81,80,72,73,73,81,80,72,80,80,81,81,81,81,81,81,81,81,73,73,73,73,72,72,8,8,72,72,8,0,0,8,72,8,0,8,73,8,8,72,0,0,8,0,73,255,254,227,246,227,226,227,226,8,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,146,73,64,64,73,155,172,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,81,81,81,81,81,81,81,81,81,81,73,73,73,81,81,73,73,73,81,73,73,73,81,81,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,80,80,81,82,82,90,73,72,72,72,72,72,72,72,81,90,82,82,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,72,0,0,0,9,172,154,73,64,64,73,154,172,164,164,73,72,73,164,163,73,155,164,73,64,73,163,155,81,172,154,64,64,64,64,146,164,73,0,8,8,8,72,8,8,8,8,8,8,8,8,72,72,0,0,8,72,8,8,8,8,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,72,0,0,0,8,72,73,73,73,72,80,80,81,81,81,81,81,81,80,80,81,81,80,80,73,81,80,80,80,80,80,81,81,81,81,81,81,81,73,73,73,73,73,73,73,72,8,72,72,8,0,8,8,8,8,0,8,72,8,8,72,72,8,8,0,73,246,235,226,227,226,226,227,226,9,1,10,10,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,73,64,73,73,64,73,172,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,81,81,81,73,73,81,81,73,73,73,73,81,81,81,81,73,73,81,81,73,73,81,81,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,91,91,81,80,73,73,73,81,81,80,81,91,91,82,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,73,164,73,64,64,64,64,73,172,173,172,164,164,164,164,164,164,173,172,164,164,164,172,172,172,164,73,64,73,72,64,81,172,73,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,72,73,73,73,73,72,80,80,80,81,80,80,80,81,81,81,81,80,80,80,80,80,80,80,80,80,80,72,80,81,81,81,81,80,73,73,73,73,73,73,73,73,73,73,72,72,72,8,8,8,0,8,8,8,72,8,0,8,8,8,8,0,73,246,235,226,226,226,226,226,218,9,1,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,146,73,64,64,73,155,172,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,81,81,73,73,81,81,81,81,81,81,73,73,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,81,81,81,81,73,73,82,91,91,81,72,73,73,81,73,73,72,73,91,91,82,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,0,0,0,9,172,154,73,64,64,73,154,172,73,9,73,8,8,73,9,82,246,235,227,235,227,227,226,73,73,218,226,226,227,227,255,255,73,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,8,72,81,81,81,81,81,73,72,80,80,80,81,81,80,80,80,81,81,81,81,81,80,80,81,81,72,72,80,80,80,80,72,72,73,72,80,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,72,8,8,8,8,8,8,8,8,0,73,255,254,227,226,226,226,73,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,155,155,73,73,155,155,172,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,73,9,0,9,9,73,73,73,73,73,82,91,82,73,0,0,73,73,1,9,8,73,82,91,82,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,81,81,81,81,73,0,0,8,0,0,9,164,155,155,73,73,155,155,164,9,0,0,0,73,182,246,246,255,226,226,246,227,226,226,218,218,226,226,227,254,254,255,255,73,0,8,8,8,8,8,8,8,8,0,0,8,8,0,0,8,8,8,8,8,0,8,8,8,8,72,72,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,72,72,8,72,72,81,81,72,72,72,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,81,81,81,72,73,80,80,80,80,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,0,73,254,236,226,226,226,226,154,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
